word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
house,common_noun,1,0,7675,house,,hold,layer_2,å¯¿åĳ½,1.3e-05,6123,,427,ë³į,0.114633,13585,,919,å¯¿åĳ½:0.0000;ĠØ§ÙĦÙĤÙĪÙħÙĬ:0.0000;éĩĮçļĦ:0.0000;ë³į:0.0000;ROOM:0.0000,ë³į:0.1146;å¯¿åĳ½:0.0420;&q:0.0211;onor:0.0183;ĠØ§ÙĦÙĤÙĪÙħÙĬ:0.0168
house,common_noun,1,0,7675,house,,hold,layer_3,ascus,0.999926,141968,,29424,ascus,0.351421,141720,,30851,ascus:0.9999;ðŁı½:0.0001;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3514;pÃ©ri:0.0330;ðŁı½:0.0285;ListComponent:0.0235;aison:0.0138
house,common_noun,1,0,7675,house,,hold,layer_5,ascus,1.0,139193,,29402,ascus,0.361941,138781,,31271,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3619;ðŁı½:0.0266;pÃ©ri:0.0231;ListComponent:0.0198;çīµ:0.0187
house,common_noun,1,0,7675,house,,hold,layer_8,ascus,1.0,138803,,29258,ascus,0.35921,138331,,31121,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3592;ðŁı½:0.0261;pÃ©ri:0.0227;ListComponent:0.0193;çīµ:0.0191
house,common_noun,1,0,7675,house,,hold,layer_11,ascus,1.0,138868,,29368,ascus,0.361688,138408,,31240,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3617;ðŁı½:0.0260;pÃ©ri:0.0226;ListComponent:0.0192;çīµ:0.0189
house,common_noun,1,0,7675,house,,hold,layer_13,ascus,1.0,138763,,29331,ascus,0.360765,138273,,31220,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3608;ðŁı½:0.0259;pÃ©ri:0.0222;ListComponent:0.0190;çīµ:0.0189
house,common_noun,1,0,7675,house,,hold,layer_15,ascus,1.0,138664,,29552,ascus,0.362827,138164,,31427,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3628;ðŁı½:0.0255;pÃ©ri:0.0222;ListComponent:0.0190;çīµ:0.0188
house,common_noun,1,0,7675,house,,hold,layer_16,ascus,1.0,138701,,29579,ascus,0.365572,138218,,31427,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3656;ðŁı½:0.0254;pÃ©ri:0.0220;çīµ:0.0187;ListComponent:0.0186
house,common_noun,1,0,7675,house,,hold,layer_17,ascus,1.0,138696,,29631,ascus,0.364302,138207,,31488,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3643;ðŁı½:0.0256;pÃ©ri:0.0218;çīµ:0.0187;ListComponent:0.0186
house,common_noun,1,0,7675,house,,hold,layer_19,ascus,1.0,138451,,29889,ascus,0.367918,137900,,31771,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3679;ðŁı½:0.0262;pÃ©ri:0.0214;ListComponent:0.0185;çīµ:0.0183
house,common_noun,1,0,7675,house,,hold,layer_21,ascus,1.0,138283,,29858,ascus,0.37363,137729,,31767,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3736;ðŁı½:0.0253;pÃ©ri:0.0213;çīµ:0.0180;ListComponent:0.0177
house,common_noun,1,0,7675,house,,hold,layer_23,"Ġ,čĊ",0.000284,11420,,762,craft,0.013607,1145,,12,"Ġ,čĊ:0.0003;>""čĊ:0.0003;Ġ/>)Ċ:0.0003;[]čĊ:0.0003;>"");čĊ:0.0002","craft:0.0136;=""<?=$:0.0096;å®īåħ¨:0.0092;ĠÐºÑĥÐ»ÑĮÑĤÑĥÑĢÑĭ:0.0089;Ġof:0.0081"
house,common_noun,1,0,7675,house,,hold,layer_24,ï¼īčĊ,0.001052,4114,,252,hold,0.13053,41,,1,"ï¼īčĊ:0.0011;!âĢĿĊĊ:0.0009;%'Ċ:0.0009;builders:0.0008;},čĊčĊ:0.0008","hold:0.1305;Ġ=:0.1082;Ġof:0.0358;,:0.0321;_of:0.0199"
house,common_noun,1,0,7675,house,,hold,final_logits,hold,0.13053,41,,1,,,,,,"hold:0.1305;Ġ=:0.1082;Ġof:0.0358;,:0.0321;_of:0.0199",
science,common_noun,1,0,39557,science,,Ġand,emb,science,8e-06,1,,151913,science,1.0,1,,151913,science:0.0000;Ġscience:0.0000;Science:0.0000;ĠScience:0.0000;scient:0.0000,science:1.0000;Ġscience:0.0000;Science:0.0000;ĠScience:0.0000;scient:0.0000
science,common_noun,1,0,39557,science,,Ġand,layer_1,bucks,1.2e-05,62154,,138626,Ġdamp,0.043513,97537,,82529,bucks:0.0000;çĽ´è¾¾:0.0000;âĢĴ:0.0000;å¹³æ°ĳ:0.0000;_parms:0.0000,Ġdamp:0.0435;çĽ´è¾¾:0.0253;-cur:0.0206;æĩ:0.0174;bucks:0.0151
science,common_noun,1,0,39557,science,,Ġand,layer_2,bucks,1.7e-05,21599,,137353,bucks,0.210244,38838,,101111,bucks:0.0000;çĽ´è¾¾:0.0000;ĉmc:0.0000;çļĦåŃ¦çĶŁ:0.0000;ĉhr:0.0000,bucks:0.2102;åħ®:0.1553;ä¸ĭä¹¡:0.0229;çĽ´è¾¾:0.0223;åĹĿ:0.0160
science,common_noun,1,0,39557,science,,Ġand,layer_3,ascus,0.999825,18626,,51777,ascus,0.32353,18073,,32540,ascus:0.9998;ðŁı½:0.0001;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3235;pÃ©ri:0.0378;ðŁı½:0.0293;ListComponent:0.0241;çīµ:0.0137
science,common_noun,1,0,39557,science,,Ġand,layer_5,ascus,1.0,16639,,46895,ascus,0.349236,17278,,24369,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3492;ðŁı½:0.0268;pÃ©ri:0.0243;ListComponent:0.0200;çīµ:0.0198
science,common_noun,1,0,39557,science,,Ġand,layer_8,ascus,1.0,16522,,46024,ascus,0.346898,17144,,23591,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3469;ðŁı½:0.0263;pÃ©ri:0.0238;çīµ:0.0202;ListComponent:0.0195
science,common_noun,1,0,39557,science,,Ġand,layer_11,ascus,1.0,16332,,45894,ascus,0.34906,16935,,23562,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3491;ðŁı½:0.0263;pÃ©ri:0.0237;çīµ:0.0200;ListComponent:0.0193
science,common_noun,1,0,39557,science,,Ġand,layer_13,ascus,1.0,16309,,45733,ascus,0.348175,16870,,23431,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3482;ðŁı½:0.0261;pÃ©ri:0.0234;çīµ:0.0199;ListComponent:0.0191
science,common_noun,1,0,39557,science,,Ġand,layer_15,ascus,1.0,16258,,45719,ascus,0.350203,16739,,23655,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3502;ðŁı½:0.0258;pÃ©ri:0.0233;çīµ:0.0199;ListComponent:0.0191
science,common_noun,1,0,39557,science,,Ġand,layer_16,ascus,1.0,16341,,45582,ascus,0.352946,16734,,23833,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3529;ðŁı½:0.0256;pÃ©ri:0.0232;çīµ:0.0198;ListComponent:0.0187
science,common_noun,1,0,39557,science,,Ġand,layer_17,ascus,1.0,16443,,45388,ascus,0.351611,16865,,23831,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3516;ðŁı½:0.0258;pÃ©ri:0.0229;çīµ:0.0198;ListComponent:0.0187
science,common_noun,1,0,39557,science,,Ġand,layer_19,ascus,1.0,16535,,45581,ascus,0.355112,16913,,24460,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3551;ðŁı½:0.0264;pÃ©ri:0.0225;çīµ:0.0194;ListComponent:0.0186
science,common_noun,1,0,39557,science,,Ġand,layer_21,ascus,1.0,16850,,45550,ascus,0.360543,17173,,25180,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3605;ðŁı½:0.0257;pÃ©ri:0.0224;çīµ:0.0190;ListComponent:0.0179
science,common_noun,1,0,39557,science,,Ġand,layer_23,ĠâĢĶĊĊ,0.000441,759,,5508,Ġscience,0.030338,272,,3,"ĠâĢĶĊĊ:0.0004;/ĊĊĊĊ:0.0004;},čĊčĊ:0.0003;ĠĊĉĉĊ:0.0003;Ġ..ĊĊ:0.0002",Ġscience:0.0303;ĠâĢº:0.0276;Ġand:0.0229;ï¼Į:0.0195;/math:0.0193
science,common_noun,1,0,39557,science,,Ġand,layer_24,ĉĠĠĠĠĠĠĠĠĊ,0.009418,14354,,44025,Ġand,0.118567,9332,,1,ĉĠĠĠĠĠĠĠĠĊ:0.0094;!).ĊĊ:0.0050;ĠĊĉĉĊ:0.0046;ĉĉĠĠĊ:0.0045;%'Ċ:0.0041,"Ġand:0.1186;,:0.0532;ĊĊ:0.0372;Ġis:0.0292;Ġ=:0.0256"
science,common_noun,1,0,39557,science,,Ġand,final_logits,Ġand,0.118567,9332,,1,,,,,,"Ġand:0.1186;,:0.0532;ĊĊ:0.0372;Ġis:0.0292;Ġ=:0.0256",
coffee,common_noun,1,0,78117,coffee,,Ġ=,emb,coffee,8e-06,1,,151901,coffee,1.0,1,,151903,"coffee:0.0000;Coffee:0.0000;/lg:0.0000;:';Ċ:0.0000;"".ĊĊĊĊ:0.0000",coffee:1.0000;Coffee:0.0000;/lg:0.0000;âĺĿ:0.0000;:';Ċ:0.0000
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_1,æ²¿çĿĢ,1.2e-05,94852,,97111,æ²¿çĿĢ,0.175423,120762,,83659,æ²¿çĿĢ:0.0000;å¹³æ°ĳ:0.0000;èī¿:0.0000;BALL:0.0000;åĲĳç¤¾ä¼ļ:0.0000,æ²¿çĿĢ:0.1754;pec:0.0150;åĲĳç¤¾ä¼ļ:0.0148;CLUDING:0.0128;å¼Ģåħĥ:0.0122
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_2,å¼Ģåħĥ,1.4e-05,100260,,48117,å¼Ģåħĥ,0.087313,117293,,61449,å¼Ģåħĥ:0.0000;Ġstyled:0.0000;ĠMan:0.0000;æ²¿çĿĢ:0.0000;çļĦè´¨éĩı:0.0000,å¼Ģåħĥ:0.0873;æ²¿çĿĢ:0.0310;Ġstyled:0.0303;Ø±Ø§ØŃØ©:0.0249;çļĦè´¨éĩı:0.0194
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_3,ascus,0.999572,129301,,23022,ascus,0.350987,133159,,15947,ascus:0.9996;ðŁı½:0.0003;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3510;pÃ©ri:0.0381;ðŁı½:0.0310;ListComponent:0.0244;aison:0.0135
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_5,ascus,1.0,129774,,23970,ascus,0.361614,135996,,14165,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3616;ðŁı½:0.0273;pÃ©ri:0.0238;ListComponent:0.0199;çīµ:0.0190
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_8,ascus,1.0,130003,,23437,ascus,0.358785,136184,,13739,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3588;ðŁı½:0.0268;pÃ©ri:0.0234;çīµ:0.0195;ListComponent:0.0193
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_11,ascus,1.0,130264,,23379,ascus,0.361106,136392,,13768,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3611;ðŁı½:0.0267;pÃ©ri:0.0233;çīµ:0.0193;ListComponent:0.0192
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_13,ascus,1.0,130435,,23321,ascus,0.360214,136504,,13716,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3602;ðŁı½:0.0266;pÃ©ri:0.0229;çīµ:0.0192;ListComponent:0.0190
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_15,ascus,1.0,130730,,23299,ascus,0.362426,136574,,13875,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3624;ðŁı½:0.0261;pÃ©ri:0.0229;çīµ:0.0192;ListComponent:0.0190
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_16,ascus,1.0,130941,,23268,ascus,0.365441,136628,,14045,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3654;ðŁı½:0.0260;pÃ©ri:0.0227;çīµ:0.0190;ListComponent:0.0186
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_17,ascus,1.0,131063,,23202,ascus,0.363981,136635,,14084,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3640;ðŁı½:0.0262;pÃ©ri:0.0225;çīµ:0.0191;ListComponent:0.0186
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_19,ascus,1.0,131112,,23258,ascus,0.367742,136475,,14434,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3677;ðŁı½:0.0269;pÃ©ri:0.0220;çīµ:0.0186;ListComponent:0.0184
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_21,ascus,1.0,131596,,23314,ascus,0.373796,136634,,14876,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3738;ðŁı½:0.0257;pÃ©ri:0.0219;çīµ:0.0183;ListComponent:0.0176
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_23,"Ġ,čĊ",0.000594,26923,,10147,å®īåħ¨,0.038273,85527,,41,"Ġ,čĊ:0.0006;,//:0.0004;},čĊčĊ:0.0004;Ġ,ĊĊ:0.0003;!!!!ĊĊ:0.0003",å®īåħ¨:0.0383;ï¼Į:0.0323;çĽ´:0.0149;æĺ¯ä¸Ģç§į:0.0131;Ġind:0.0125
coffee,common_noun,1,0,78117,coffee,,Ġ=,layer_24,%'Ċ,0.005578,3560,,39744,Ġ=,0.193652,9409,,1,"%'Ċ:0.0056;ï¼īčĊ:0.0045;},čĊčĊ:0.0042;!âĢĿĊĊ:0.0035;!).ĊĊ:0.0024","Ġ=:0.1937;:::0.0638;_list:0.0254;Ġis:0.0253;,:0.0206"
coffee,common_noun,1,0,78117,coffee,,Ġ=,final_logits,Ġ=,0.193652,9409,,1,,,,,,"Ġ=:0.1937;:::0.0638;_list:0.0254;Ġis:0.0253;,:0.0206",
London,proper_noun,1,0,39572,London,,",",emb,London,8e-06,1,,151935,London,1.0,1,,151935,London:0.0000;Ġlondon:0.0000;ĠLondon:0.0000;ä¼¦æķ¦:0.0000;ondon:0.0000,London:1.0000;Ġlondon:0.0000;ĠLondon:0.0000;ä¼¦æķ¦:0.0000;ondon:0.0000
London,proper_noun,1,0,39572,London,,",",layer_1,ì¨°,1.2e-05,11611,,58913,ì¨°,0.129921,20974,,15162,ì¨°:0.0000;jack:0.0000;çļĦå¥³åŃ©:0.0000;Ġcommission:0.0000;çļĦæķħäºĭ:0.0000,ì¨°:0.1299;ITERAL:0.0345;ĠLamb:0.0251;ĠLig:0.0249;ex:0.0233
London,proper_noun,1,0,39572,London,,",",layer_2,Ġbleach,1.5e-05,35189,,42035,ÙĤØ¯ÙĬØ±,0.081338,47544,,11359,Ġbleach:0.0000;ITERAL:0.0000;çļĦéĴ±:0.0000;ĠØ§ÙĦØ¯ÙĪÙĦÙĬ:0.0000;ÙĤØ¯ÙĬØ±:0.0000,ÙĤØ¯ÙĬØ±:0.0813;ITERAL:0.0560;çļĦéĴ±:0.0424;ì¨°:0.0322;éħ¥:0.0303
London,proper_noun,1,0,39572,London,,",",layer_3,ascus,0.999941,135576,,29062,ascus,0.314627,136254,,14695,ascus:0.9999;ðŁı½:0.0000;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3146;pÃ©ri:0.0356;ðŁı½:0.0227;ListComponent:0.0223;aison:0.0146
London,proper_noun,1,0,39572,London,,",",layer_5,ascus,1.0,136283,,27767,ascus,0.343988,138157,,12084,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3440;pÃ©ri:0.0239;ðŁı½:0.0239;ListComponent:0.0194;çīµ:0.0192
London,proper_noun,1,0,39572,London,,",",layer_8,ascus,1.0,136352,,27140,ascus,0.341779,138255,,11590,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3418;ðŁı½:0.0235;pÃ©ri:0.0235;çīµ:0.0196;ListComponent:0.0189
London,proper_noun,1,0,39572,London,,",",layer_11,ascus,1.0,136352,,27240,ascus,0.344163,138230,,11711,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3442;ðŁı½:0.0235;pÃ©ri:0.0234;çīµ:0.0194;ListComponent:0.0188
London,proper_noun,1,0,39572,London,,",",layer_13,ascus,1.0,136325,,27210,ascus,0.34323,138161,,11655,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3432;ðŁı½:0.0234;pÃ©ri:0.0230;çīµ:0.0193;ListComponent:0.0185
London,proper_noun,1,0,39572,London,,",",layer_15,ascus,1.0,136376,,27249,ascus,0.345292,138121,,11811,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3453;ðŁı½:0.0230;pÃ©ri:0.0230;çīµ:0.0193;ListComponent:0.0186
London,proper_noun,1,0,39572,London,,",",layer_16,ascus,1.0,136456,,27102,ascus,0.347974,138155,,11907,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3480;ðŁı½:0.0230;pÃ©ri:0.0229;çīµ:0.0192;ListComponent:0.0182
London,proper_noun,1,0,39572,London,,",",layer_17,ascus,1.0,136513,,26878,ascus,0.346636,138167,,11868,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3466;ðŁı½:0.0231;pÃ©ri:0.0227;çīµ:0.0192;ListComponent:0.0182
London,proper_noun,1,0,39572,London,,",",layer_19,ascus,1.0,136562,,27032,ascus,0.350323,138130,,12298,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3503;ðŁı½:0.0236;pÃ©ri:0.0222;çīµ:0.0188;ListComponent:0.0181
London,proper_noun,1,0,39572,London,,",",layer_21,ascus,1.0,136769,,26845,ascus,0.355265,138211,,12554,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3553;ðŁı½:0.0231;pÃ©ri:0.0221;çīµ:0.0185;ListComponent:0.0174
London,proper_noun,1,0,39572,London,,",",layer_23,Ġ::Ċ,0.000274,11322,,2510,Ġand,0.045776,23718,,3,"Ġ::Ċ:0.0003;\n:0.0002;,\"":0.0002;-city:0.0002;"","""");Ċ:0.0002","Ġand:0.0458;'s:0.0433;,:0.0394;Ġhas:0.0250;-based:0.0172"
London,proper_noun,1,0,39572,London,,",",layer_24,ĠAquarium,0.000955,7299,,765,",",0.329519,14917,,1,"ĠAquarium:0.0010;Ġnovels:0.0009;,\"":0.0007;Ġlawmaker:0.0007;Ġrapper:0.0007",",:0.3295;::0.0746;'s:0.0594;Ġis:0.0471;Ġand:0.0370"
London,proper_noun,1,0,39572,London,,",",final_logits,",",0.329519,14917,,1,,,,,,",:0.3295;::0.0746;'s:0.0594;Ġis:0.0471;Ġand:0.0370",
Einstein,proper_noun,2,0,36,E,36394,valu,emb,E,8e-06,1,105944,105114,E,1.0,1,108414,103009,E:0.0000;ĠE:0.0000;C:0.0000;S:0.0000;D:0.0000,E:1.0000;ĠE:0.0000;C:0.0000;S:0.0000;D:0.0000
Einstein,proper_noun,2,0,36,E,36394,valu,layer_1,.)ĊĊĊĊ,1.5e-05,150143,9347,12475,urovision,0.194238,149774,681,1191,.)ĊĊĊĊ:0.0000;.Â§:0.0000;ĊĠĠĠĠĠĊ:0.0000;âĢ¦ĊĊĊĊ:0.0000;))];Ċ:0.0000,urovision:0.1942;:numel:0.1412;lijah:0.0519;stituciÃ³n:0.0368;leanor:0.0255
Einstein,proper_noun,2,0,36,E,36394,valu,layer_2,ï¼ģï¼ģĊĊ,1.7e-05,151429,10610,7613,urovision,0.084639,151425,1711,899,"ï¼ģï¼ģĊĊ:0.0000;))];Ċ:0.0000;},čĊčĊ:0.0000;);}ĊĊ:0.0000;]';Ċ:0.0000",urovision:0.0846;ÃľR:0.0712;:numel:0.0663;leanor:0.0617;stituciÃ³n:0.0536
Einstein,proper_noun,2,0,36,E,36394,valu,layer_3,ascus,0.999846,97230,42038,76342,ascus,0.336348,85449,41154,79998,ascus:0.9998;ðŁı½:0.0001;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3363;pÃ©ri:0.0353;ðŁı½:0.0289;ListComponent:0.0256;çīµ:0.0148
Einstein,proper_noun,2,0,36,E,36394,valu,layer_5,ascus,1.0,95784,47489,70068,ascus,0.354445,74813,48568,72644,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3544;ðŁı½:0.0267;pÃ©ri:0.0236;ListComponent:0.0205;çīµ:0.0204
Einstein,proper_noun,2,0,36,E,36394,valu,layer_8,ascus,1.0,95337,48213,70621,ascus,0.35186,74207,49470,73385,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3519;ðŁı½:0.0262;pÃ©ri:0.0232;çīµ:0.0208;ListComponent:0.0200
Einstein,proper_noun,2,0,36,E,36394,valu,layer_11,ascus,1.0,94865,48722,71253,ascus,0.354164,73722,50046,74157,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3542;ðŁı½:0.0262;pÃ©ri:0.0231;çīµ:0.0206;ListComponent:0.0198
Einstein,proper_noun,2,0,36,E,36394,valu,layer_13,ascus,1.0,94650,49111,71617,ascus,0.352996,73382,50489,74592,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3530;ðŁı½:0.0260;pÃ©ri:0.0228;çīµ:0.0206;ListComponent:0.0196
Einstein,proper_noun,2,0,36,E,36394,valu,layer_15,ascus,1.0,94712,49047,71482,ascus,0.354961,73841,50406,74448,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3550;ðŁı½:0.0257;pÃ©ri:0.0227;çīµ:0.0206;ListComponent:0.0196
Einstein,proper_noun,2,0,36,E,36394,valu,layer_16,ascus,1.0,94677,49040,71764,ascus,0.357954,74240,50390,74775,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3580;ðŁı½:0.0256;pÃ©ri:0.0225;çīµ:0.0204;ListComponent:0.0192
Einstein,proper_noun,2,0,36,E,36394,valu,layer_17,ascus,1.0,94377,49019,71767,ascus,0.35646,74116,50326,74796,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3565;ðŁı½:0.0257;pÃ©ri:0.0223;çīµ:0.0205;ListComponent:0.0192
Einstein,proper_noun,2,0,36,E,36394,valu,layer_19,ascus,1.0,94191,49201,71795,ascus,0.360295,74517,50485,74805,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3603;ðŁı½:0.0264;pÃ©ri:0.0219;çīµ:0.0199;ListComponent:0.0191
Einstein,proper_noun,2,0,36,E,36394,valu,layer_21,ascus,1.0,94269,48097,72056,ascus,0.366447,75329,49115,75137,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3664;ðŁı½:0.0269;pÃ©ri:0.0220;çīµ:0.0195;ListComponent:0.0186
Einstein,proper_noun,2,0,36,E,36394,valu,layer_23,/ĊĊĊĊ,0.001849,150819,48494,1691,tÃŃ,0.072432,150555,23232,22,/ĊĊĊĊ:0.0018;..ĊĊĊĊ:0.0018;!ĊĊĊĊĊĊ:0.0013;ðŁĺģ:0.0013;.)ĊĊĊĊ:0.0012,tÃŃ:0.0724;lÃŃ:0.0221;Ġ><?:0.0207;commerce:0.0139;SEA:0.0126
Einstein,proper_noun,2,0,36,E,36394,valu,layer_24,valu,0.003827,138161,3,1,valu,0.037778,40607,5,1,valu:0.0038;clipse:0.0037;instein:0.0033;lections:0.0032;rika:0.0027,valu:0.0378;uler:0.0277;ating:0.0224;ddie:0.0218;instein:0.0210
Einstein,proper_noun,2,0,36,E,36394,valu,final_logits,valu,0.037778,40607,5,1,,,,,,valu:0.0378;uler:0.0277;ating:0.0224;ddie:0.0218;instein:0.0210,
Einstein,proper_noun,2,1,36394,instein,,'s,emb,instein,8e-06,1,,151818,instein,1.0,1,,151789,"instein:0.0000;Ġ?>""/>Ċ:0.0000;:<?:0.0000;:"";čĊ:0.0000;]={Ċ:0.0000","instein:1.0000;:<?:0.0000;ÑĤÑĢÐ°Ð´Ð¸:0.0000;Ġ?>""/>Ċ:0.0000;:"";čĊ:0.0000"
Einstein,proper_noun,2,1,36394,instein,,'s,layer_1,uder,1.1e-05,4,,4088,uder,0.151659,3,,542,uder:0.0000;-clean:0.0000;å¤«å¦ĩ:0.0000;instein:0.0000;åħ¬å¼ı:0.0000,uder:0.1517;å¤«å¦ĩ:0.0770;instein:0.0326;ium:0.0212;-clean:0.0185
Einstein,proper_noun,2,1,36394,instein,,'s,layer_2,Ġ/>)Ċ,1.3e-05,811,,24914,æ¥«,0.06011,163,,387,"Ġ/>)Ċ:0.0000;']}':0.0000;!!!!ĊĊ:0.0000;]."":0.0000;Ġrex:0.0000",æ¥«:0.0601;.Properties:0.0477;å¤«å¦ĩ:0.0466;Ġdáº¡y:0.0356;Ð°ÑģÑģ:0.0339
