word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
water,common_noun,1,0,12987,water,,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999923,93699,,3246,à¸ªà¸²à¸¡à¸²à¸£,0.520007,105347,,45833,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5200;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1347;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1033;à¸Ļà¹Ĥà¸¢:0.0966;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
water,common_noun,1,0,12987,water,,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999958,91865,,2912,à¸ªà¸²à¸¡à¸²à¸£,0.510286,105281,,47863,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5103;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1331;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1054;à¸Ļà¹Ĥà¸¢:0.1007;Ġkosten:0.0187
water,common_noun,1,0,12987,water,,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999993,92929,,4289,à¸ªà¸²à¸¡à¸²à¸£,0.50847,104582,,49756,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5085;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1291;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1075;à¸Ļà¹Ĥà¸¢:0.1020;Ġkosten:0.0187
water,common_noun,1,0,12987,water,,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,92498,,5164,à¸ªà¸²à¸¡à¸²à¸£,0.506301,103800,,51388,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5063;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1256;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1074;à¸Ļà¹Ĥà¸¢:0.1050;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0192
water,common_noun,1,0,12987,water,,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,105175,,138544,à¸ªà¸²à¸¡à¸²à¸£,0.526813,98010,,76559,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5268;à¸Ļà¹Ĥà¸¢:0.1258;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0940;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0808;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
water,common_noun,1,0,12987,water,,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,105252,,142418,à¸ªà¸²à¸¡à¸²à¸£,0.530593,97615,,79438,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5306;à¸Ļà¹Ĥà¸¢:0.1280;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0763;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
water,common_noun,1,0,12987,water,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,105267,,140858,à¸ªà¸²à¸¡à¸²à¸£,0.522964,97968,,79757,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5230;à¸Ļà¹Ĥà¸¢:0.1321;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0957;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0761;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
water,common_noun,1,0,12987,water,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,104789,,140642,à¸ªà¸²à¸¡à¸²à¸£,0.520672,97801,,80252,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5207;à¸Ļà¹Ĥà¸¢:0.1326;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0963;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0760;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
water,common_noun,1,0,12987,water,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,104205,,139284,à¸ªà¸²à¸¡à¸²à¸£,0.516874,97725,,80446,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5169;à¸Ļà¹Ĥà¸¢:0.1352;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0949;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0767;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
water,common_noun,1,0,12987,water,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,102549,,134619,à¸ªà¸²à¸¡à¸²à¸£,0.515561,97213,,79142,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5156;à¸Ļà¹Ĥà¸¢:0.1283;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0966;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0796;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
water,common_noun,1,0,12987,water,,Ġ=,layer_79,",",0.999998,11041,,10,Ġ=,0.101429,4686,,1,",:1.0000;Ġ(:0.0000;Ġ:0.0000;.:0.0000;Ċ:0.0000",Ġ=:0.1014;Ġmanagement:0.0272;1:0.0242;Ġand:0.0176;-:0.0116
water,common_noun,1,0,12987,water,,Ġ=,layer_80,",",0.996296,3057,,2,Ġ=,0.234628,634,,1,",:0.9963;Ġ=:0.0021;Ġ:0.0011;melon:0.0004;.:0.0001",Ġ=:0.2346;=int:0.0472;melon:0.0249;_t:0.0212;fall:0.0194
water,common_noun,1,0,12987,water,,Ġ=,final_logits,Ġ=,0.23771,631,,1,,,,,,Ġ=:0.2377;=int:0.0468;melon:0.0251;_t:0.0208;fall:0.0195,
music,common_noun,1,0,31161,music,,Ġ=,emb,Ġ'\'',7e-06,84820,,107308,Ġ'\'',0.029678,82002,,108121,"Ġ'\'':0.0000;ĠSantos:0.0000;Ġ""../../../../:0.0000;Ġ""></:0.0000;ONGL:0.0000","Ġ'\'':0.0297;ĠSHIPPING:0.0117;-ticket:0.0116;Ġ""../../../../:0.0100;ĠSantos:0.0098"
music,common_noun,1,0,31161,music,,Ġ=,layer_1,leanor,8e-06,81345,,131747,leanor,0.420662,74501,,138256,"leanor:0.0000;],[-:0.0000;rvine:0.0000;lijah:0.0000;háº¿:0.0000","leanor:0.4207;],[-:0.0379;rvine:0.0216;lijah:0.0072;,{"":0.0065"
music,common_noun,1,0,31161,music,,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999992,25575,,4220,à¸ªà¸²à¸¡à¸²à¸£,0.538134,34756,,45575,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5381;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1285;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0917;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
music,common_noun,1,0,31161,music,,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.99999,25506,,4190,à¸ªà¸²à¸¡à¸²à¸£,0.53569,34733,,45755,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5357;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1300;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0919;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
music,common_noun,1,0,31161,music,,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999937,25764,,3326,à¸ªà¸²à¸¡à¸²à¸£,0.522718,34872,,46058,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5227;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1340;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0963;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
music,common_noun,1,0,31161,music,,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999965,26408,,2982,à¸ªà¸²à¸¡à¸²à¸£,0.512546,35138,,48107,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5125;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1326;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1045;à¸Ļà¹Ĥà¸¢:0.1005;Ġkosten:0.0186
music,common_noun,1,0,31161,music,,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,26594,,4418,à¸ªà¸²à¸¡à¸²à¸£,0.51063,35330,,50029,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5106;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1286;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1019;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
music,common_noun,1,0,31161,music,,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,26966,,5299,à¸ªà¸²à¸¡à¸²à¸£,0.508782,35486,,51563,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5088;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1252;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1045;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
music,common_noun,1,0,31161,music,,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,40954,,138758,à¸ªà¸²à¸¡à¸²à¸£,0.527872,35980,,76931,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5279;à¸Ļà¹Ĥà¸¢:0.1258;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0940;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0804;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
music,common_noun,1,0,31161,music,,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,41184,,142563,à¸ªà¸²à¸¡à¸²à¸£,0.532056,35787,,79669,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5321;à¸Ļà¹Ĥà¸¢:0.1278;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0949;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0757;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
music,common_noun,1,0,31161,music,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,40599,,141059,à¸ªà¸²à¸¡à¸²à¸£,0.524785,35572,,80104,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5248;à¸Ļà¹Ĥà¸¢:0.1320;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0954;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0755;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
music,common_noun,1,0,31161,music,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,40365,,140834,à¸ªà¸²à¸¡à¸²à¸£,0.522654,35441,,80587,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5227;à¸Ļà¹Ĥà¸¢:0.1325;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0960;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0753;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0270
music,common_noun,1,0,31161,music,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,40026,,139486,à¸ªà¸²à¸¡à¸²à¸£,0.519027,35394,,80758,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5190;à¸Ļà¹Ĥà¸¢:0.1351;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0946;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0761;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
music,common_noun,1,0,31161,music,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,39415,,134490,à¸ªà¸²à¸¡à¸²à¸£,0.513267,35336,,79579,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5133;à¸Ļà¹Ĥà¸¢:0.1259;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1005;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0806;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0258
music,common_noun,1,0,31161,music,,Ġ=,layer_79,",",1.0,77858,,12,Ġlovers,0.106794,58647,,4,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġlovers:0.1068;1:0.0234;Ġproduction:0.0157;Ġ=:0.0145;2:0.0091
music,common_noun,1,0,31161,music,,Ġ=,layer_80,",",0.999838,28620,,3,Ġ=,0.208412,5723,,1,",:0.9998;Ġ:0.0002;Ġ=:0.0000;Ċ:0.0000;Ġand:0.0000",Ġ=:0.2084;markup:0.0703;:::0.0627;ian:0.0203;_list:0.0201
music,common_noun,1,0,31161,music,,Ġ=,final_logits,Ġ=,0.210218,5718,,1,,,,,,Ġ=:0.2102;markup:0.0682;:::0.0641;ian:0.0208;_list:0.0196,
idea,common_noun,1,0,41777,idea,,ä¸Ń,emb,åīĶ,7e-06,24280,,27731,åīĶ,0.036124,24348,,26515,"åīĶ:0.0000;zan:0.0000;bob:0.0000;""text:0.0000;çĽĽ:0.0000","åīĶ:0.0361;zan:0.0246;bob:0.0134;""text:0.0065;Ġrunaway:0.0058"
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_1,ediator,8e-06,38428,,29440,éĥ½æľīèĩªå·±,0.058902,35979,,29517,ediator:0.0000;]){:0.0000;ĠresponseObject:0.0000;éĥ½æľīèĩªå·±:0.0000;fÃ¶r:0.0000,éĥ½æľīèĩªå·±:0.0589;ediator:0.0203;ãĤĤå¤ļãģı:0.0163;FFE:0.0125;ĠresponseObject:0.0092
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999993,62177,,113424,à¸ªà¸²à¸¡à¸²à¸£,0.534584,77193,,140779,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5346;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1279;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0938;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999991,62184,,113266,à¸ªà¸²à¸¡à¸²à¸£,0.532281,77316,,140794,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5323;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1293;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0939;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999939,59163,,108522,à¸ªà¸²à¸¡à¸²à¸£,0.518791,76788,,140899,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5188;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1338;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1025;à¸Ļà¹Ĥà¸¢:0.0982;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999965,56871,,105579,à¸ªà¸²à¸¡à¸²à¸£,0.509324,76526,,141475,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5093;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1322;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1044;à¸Ļà¹Ĥà¸¢:0.1022;Ġkosten:0.0191
idea,common_noun,1,0,41777,idea,,ä¸Ń,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,59214,,113584,à¸ªà¸²à¸¡à¸²à¸£,0.507357,76049,,141910,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5074;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1279;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1038;Ġkosten:0.0191
