word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_1,classed,8e-06,11842,,æĻ®éģįåŃĺåľ¨,0.251017,9246,,classed:0.0000;åħĭæĢĿ:0.0000;ampions:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ICollection:0.0000,æĻ®éģįåŃĺåľ¨:0.2510;classed:0.0907;åħĭæĢĿ:0.0805;ĠÙħØ¹Ø¸Ùħ:0.0590;åŁºæľ¬ä¸Ĭéĥ½:0.0438
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,8e-06,10231,,åħĭæĢĿ,0.299291,1854,,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;Ø´Ø¯Ø¯:0.0000;çªģå¦Ĥ:0.0000;Ð¾Ð¾ÑĢÑĥÐ¶:0.0000;æľīæľŁå¾Ĵ:0.0000,åħĭæĢĿ:0.2993;classed:0.0769;ampions:0.0220;Ø´Ø¯Ø¯:0.0101;æĻĹ:0.0090
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_9,'gc,3.4e-05,36800,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.105375,5861,,'gc:0.0000;çªģå¦Ĥ:0.0000;æĴº:0.0000;æ§ĺãĢħ:0.0000;ÙĪÙĦÙĪØ¬:0.0000,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1054;ÙĪÙĦÙĪØ¬:0.0304;ĠÐ¿Ð¾ÑģÐº:0.0234;ĠÐ¾ÐºÑĢÑĥ:0.0194;ampions:0.0171
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_18,'gc,0.000144,37312,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.360278,6082,,'gc:0.0001;é¾ĩ:0.0001;åķĲ:0.0001;ÙĪÙĦÙĪØ¬:0.0001;æĬ»:0.0001,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.3603;ä¿Ŀé©¾:0.0658;ÙĪÙĦÙĪØ¬:0.0278;à¸£à¸²à¸°:0.0209;ä¸ºæĬĵ:0.0179
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_27,ÙĪÙĦÙĪØ¬,0.005555,20583,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.58484,3676,,"ÙĪÙĦÙĪØ¬:0.0056;'gc:0.0037;háº¿:0.0035;ãģĮå§ĭãģ¾:0.0024;""urls:0.0021",ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.5848;háº¿:0.0273;<H:0.0209;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0201;ĠÐ¿ÑĢÐ¾ÑĤÐ¸Ð²Ð¾:0.0188
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_36,ÙĪÙĦÙĪØ¬,0.02766,4296,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.592158,1577,,ÙĪÙĦÙĪØ¬:0.0277;háº¿:0.0158;'gc:0.0154;ãģĮå§ĭãģ¾:0.0100;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0076,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.5922;háº¿:0.0431;ä¿Ŀé©¾:0.0211;<H:0.0198;à¸Ļà¹Ĥà¸¢:0.0185
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_44,ÙĪÙĦÙĪØ¬,0.083687,4934,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.769652,3601,,ÙĪÙĦÙĪØ¬:0.0837;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0741;háº¿:0.0581;åı¹äºĨ:0.0325;'gc:0.0221,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.7697;à¸Ļà¹Ĥà¸¢:0.0236;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0230;<H:0.0179;háº¿:0.0157
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_53,åı¹äºĨ,0.323512,254,,åı¹äºĨ,0.40605,1659,,"åı¹äºĨ:0.3235;//"":0.0653;háº¿:0.0353;èµį:0.0149;dÃŃ:0.0108",åı¹äºĨ:0.4060;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.2220;<H:0.0584;háº¿:0.0400;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0120
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_62,",",0.634652,297,,åı¹äºĨ,0.277644,1267,,",:0.6347;Ġand:0.1858;Ġin:0.0347;Ġ-:0.0274;an:0.0214",åı¹äºĨ:0.2776;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1414;<H:0.1147;háº¿:0.0805;%X:0.0147
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_71,",",0.995086,4508,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.048202,1390,,",:0.9951;Ġ:0.0049;.:0.0000;Ġ(:0.0000;Ġin:0.0000",ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0482;<H:0.0447;háº¿:0.0245;äºĨå¥½åĩł:0.0151;%X:0.0145
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_79,",",0.999817,53160,,'s,0.316007,10022,,",:0.9998;Ġ:0.0002;Ġ(:0.0000;.:0.0000;Ċ:0.0000",'s:0.3160;âĢĻs:0.1602;an:0.1214;Ġand:0.0194;Ġin:0.0110
Shakespeare,proper_noun,2,1,36871,akespeare,,layer_80,",",0.992983,23210,,'s,0.253034,22659,,",:0.9930;Ġ:0.0070;::0.0000;Ċ:0.0000;.:0.0000",'s:0.2530;âĢĻs:0.1284;Ġand:0.0581;an:0.0358;Ġis:0.0300
Shakespeare,proper_noun,2,1,36871,akespeare,,final_logits,'s,0.251568,22644,,,,,,'s:0.2516;âĢĻs:0.1265;Ġand:0.0598;an:0.0362;Ġis:0.0300,
Beyoncé,proper_noun,3,0,33,B,1195,emb,THR,7e-06,92396,1697,THR,0.010202,94426,2229,THR:0.0000;_pars:0.0000;ournemouth:0.0000;ĠDecompiled:0.0000;inator:0.0000,"THR:0.0102;_pars:0.0078;æĵ¢:0.0051;ournemouth:0.0039;"",__:0.0035"
Beyoncé,proper_noun,3,0,33,B,1195,layer_1,ä¿£,8e-06,144168,102791,ä¿£,0.106456,140262,93410,ä¿£:0.0000;quiry:0.0000;ãĤĤå¤ļãģı:0.0000;ournemouth:0.0000;indh:0.0000,ä¿£:0.1065;ãĤĤå¤ļãģı:0.0740;ä¸ºæĬĵ:0.0379;quiry:0.0201;ĠÙħØ¹Ø¸Ùħ:0.0180
Beyoncé,proper_noun,3,0,33,B,1195,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999984,120356,136516,à¸ªà¸²à¸¡à¸²à¸£,0.532427,147713,143625,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5324;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1296;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1013;à¸Ļà¹Ĥà¸¢:0.0935;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
Beyoncé,proper_noun,3,0,33,B,1195,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999978,120047,136378,à¸ªà¸²à¸¡à¸²à¸£,0.530024,147730,143590,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5300;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1312;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1016;à¸Ļà¹Ĥà¸¢:0.0936;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
Beyoncé,proper_noun,3,0,33,B,1195,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999868,111991,134735,à¸ªà¸²à¸¡à¸²à¸£,0.516131,147721,143571,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5161;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1359;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1034;à¸Ļà¹Ĥà¸¢:0.0979;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
Beyoncé,proper_noun,3,0,33,B,1195,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999928,104958,131925,à¸ªà¸²à¸¡à¸²à¸£,0.506641,147808,143220,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5066;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1341;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1054;à¸Ļà¹Ĥà¸¢:0.1020;Ġkosten:0.0188
Beyoncé,proper_noun,3,0,33,B,1195,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999988,115522,134183,à¸ªà¸²à¸¡à¸²à¸£,0.504839,147869,143258,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5048;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1296;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1076;à¸Ļà¹Ĥà¸¢:0.1037;Ġkosten:0.0187
Beyoncé,proper_noun,3,0,33,B,1195,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,119054,135204,à¸ªà¸²à¸¡à¸²à¸£,0.502782,147896,143310,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5028;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1258;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1074;à¸Ļà¹Ĥà¸¢:0.1068;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0193
Beyoncé,proper_noun,3,0,33,B,1195,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151343,147639,à¸ªà¸²à¸¡à¸²à¸£,0.523144,148312,143545,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5231;à¸Ļà¹Ĥà¸¢:0.1281;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0942;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0804;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0281
Beyoncé,proper_noun,3,0,33,B,1195,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151473,147927,à¸ªà¸²à¸¡à¸²à¸£,0.52706,148282,143567,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5271;à¸Ļà¹Ĥà¸¢:0.1304;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0952;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0757;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
Beyoncé,proper_noun,3,0,33,B,1195,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151344,147493,à¸ªà¸²à¸¡à¸²à¸£,0.517884,148219,143116,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5179;à¸Ļà¹Ĥà¸¢:0.1354;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0954;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0757;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
Beyoncé,proper_noun,3,0,33,B,1195,layer_79,",",0.784324,2673,167,bed,0.154202,99972,25,",:0.7843;Ġ:0.2153;.:0.0003;Ġ(:0.0000;-:0.0000",bed:0.1542;2:0.0893;OL:0.0561;1:0.0521;.:0.0266
Beyoncé,proper_noun,3,0,33,B,1195,layer_80,Ġ,1.0,1010,167,.,0.074978,13662,40,"Ġ:1.0000;.:0.0000;Ċ:0.0000;,:0.0000;Ġ(:0.0000",.:0.0750;rend:0.0366;ure:0.0221;ryan:0.0206;obby:0.0199
Beyoncé,proper_noun,3,0,33,B,1195,final_logits,.,0.073974,13587,40,,,,,.:0.0740;rend:0.0372;ure:0.0226;ryan:0.0212;obby:0.0199,
Beyoncé,proper_noun,3,1,1195,ey,94610,emb,issement,7e-06,54622,118306,ĠCircularProgress,0.02279,68005,123877,issement:0.0000;alty:0.0000;ä½ĺ:0.0000;ĠwithStyles:0.0000;ĠCircularProgress:0.0000,ĠCircularProgress:0.0228;Ġ×Ķ×ķ×ĵ:0.0163;ĠwithStyles:0.0145;alty:0.0113;issement:0.0102
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_1,åħĭæĢĿ,8e-06,38090,37405,ĠÙħØ¹Ø¸Ùħ,0.186537,53445,41090,åħĭæĢĿ:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;ãĥµ:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;å¨£:0.0000,ĠÙħØ¹Ø¸Ùħ:0.1865;åħĭæĢĿ:0.1473;åŁºæľ¬ä¸Ĭéĥ½:0.1125;ãĥµ:0.0856;ãĤĤå¤ļãģı:0.0677
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,9e-06,98768,78474,åħĭæĢĿ,0.108175,47501,37339,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;æ§ĺãĢħ:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;ĠdestinationViewController:0.0000;ĠOczy:0.0000,åħĭæĢĿ:0.1082;éĥ½æľīèĩªå·±:0.1011;ĠÙħØ¹Ø¸Ùħ:0.0938;å¨£:0.0835;äººãĢħ:0.0569
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_9,çªģå¦Ĥ,2.9e-05,135455,30870,Ġoverwhel,0.012463,102713,4016,çªģå¦Ĥ:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000;ä¸¦å°ĩ:0.0000;æĴħ:0.0000;ãĥĪãĤ¤:0.0000,Ġoverwhel:0.0125;è¯Ĥ:0.0073;ativos:0.0067;ullets:0.0058;è®¶:0.0052
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_18,é¾ĩ,0.000221,144859,85818,arriv,0.026195,124673,29375,é¾ĩ:0.0002;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0002;ãĥĪãĤ¤:0.0002;çªģå¦Ĥ:0.0002;ç§ģæľį:0.0001,arriv:0.0262;ĠÐłÐ¾Ñģ:0.0099;ativos:0.0068;.imageUrl:0.0067;å§Ķç»Ħç»ĩ:0.0063
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_27,é¾ĩ,0.002583,150246,106306,å§Ķç»Ħç»ĩ,0.212557,147287,72221,é¾ĩ:0.0026;ãĥ¡ãĥĩãĤ£:0.0019;åı¹äºĨ:0.0019;ãģįãģ¡ãĤĵ:0.0018;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0016,å§Ķç»Ħç»ĩ:0.2126;äºĨå¥½åĩł:0.1454;.dateTime:0.0583;åı¹äºĨ:0.0203;ÑģÐ°Ð»:0.0161
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_36,çªģå¦Ĥ,0.01181,140301,10258,ĠÐľÐ¾ÑģÐº,0.029451,124584,704,çªģå¦Ĥ:0.0118;ãĥ¡ãĥĩãĤ£:0.0066;ãĥĪãĤ¤:0.0059;åı¹äºĨ:0.0055;ÑĤÐµÑħÐ½Ð¾Ð»Ð¾Ð³:0.0049,ĠÐľÐ¾ÑģÐº:0.0295;å§Ķç»Ħç»ĩ:0.0264;ï¹¤:0.0252;ĠÐłÐ¾Ñģ:0.0216;äºĨå¥½åĩł:0.0214
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_44,.myapplication,0.017599,143166,20217,ĠÐłÐ¾Ñģ,0.112735,129562,1881,.myapplication:0.0176;åķĲ:0.0156;ĠÐľÐ¾ÑģÐº:0.0103;åı¹äºĨ:0.0097;à¸Ńà¸²à¸ģ:0.0097,ĠÐłÐ¾Ñģ:0.1127;ĠÐľÐ¾ÑģÐº:0.0940;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0838;à¸Ļà¹Ĥà¸¢:0.0582;å§Ķç»Ħç»ĩ:0.0424
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_53,å§Ķç»Ħç»ĩ,0.059603,123206,1963,å§Ķç»Ħç»ĩ,0.350961,122092,1388,å§Ķç»Ħç»ĩ:0.0596;åı¹äºĨ:0.0111;ropri:0.0094;akening:0.0064;evin:0.0050,å§Ķç»Ħç»ĩ:0.3510;åı¹äºĨ:0.0880;ç½ĳç»ľç§ĳæĬĢ:0.0242;ĠÐłÐ¾Ñģ:0.0216;owie:0.0174
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_62,",",0.915148,97492,45,åı¹äºĨ,0.14081,145908,129,",:0.9151;Ġ:0.0425;Ġ(:0.0155;Ġand:0.0077;ropri:0.0048",åı¹äºĨ:0.1408;å§Ķç»Ħç»ĩ:0.1093;à¸Ļà¹Ĥà¸¢:0.0696;Ġverbess:0.0432;ÑģÐ°Ð»:0.0210
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_71,Ġ,0.519725,39264,40,åı¹äºĨ,0.102087,129326,7,"Ġ:0.5197;,:0.4792;Ġ(:0.0011;Ġand:0.0000;.:0.0000",åı¹äºĨ:0.1021;à¸Ļà¹Ĥà¸¢:0.0573;-END:0.0562;Ġverbess:0.0445;otime:0.0436
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_79,",",0.999999,3473,339,once,0.824798,2973,2,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",once:0.8248;oncÃ©:0.1140;blade:0.0385;Ġonce:0.0062;OND:0.0015
Beyoncé,proper_noun,3,1,1195,ey,94610,layer_80,",",0.999948,1706,236,once,0.587105,411,2,",:0.9999;Ġ:0.0001;Ġ(:0.0000;.:0.0000;Ċ:0.0000",once:0.5871;oncÃ©:0.2568;blade:0.0749;on:0.0084;za:0.0056
Beyoncé,proper_noun,3,1,1195,ey,94610,final_logits,once,0.58377,410,2,,,,,once:0.5838;oncÃ©:0.2590;blade:0.0742;on:0.0083;za:0.0057,
Beyoncé,proper_noun,3,2,94610,oncÃ©,,emb,olesale,7e-06,75410,,olesale,0.016028,76852,,olesale:0.0000;slaught:0.0000;éģķãģ£ãģ¦:0.0000;exus:0.0000;ĠHenri:0.0000,olesale:0.0160;éģķãģ£ãģ¦:0.0160;slaught:0.0114;<typeof:0.0085;ĠHenri:0.0062
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_1,åħĭæĢĿ,8e-06,93526,,ĠÙħØ¹Ø¸Ùħ,0.232888,82249,,åħĭæĢĿ:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;éĥ½æľīèĩªå·±:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;@brief:0.0000,ĠÙħØ¹Ø¸Ùħ:0.2329;æĻ®éģįåŃĺåľ¨:0.1307;éĥ½æľīèĩªå·±:0.1301;åħĭæĢĿ:0.1058;@brief:0.0431
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_2,ÙĪÙĦÙĪØ¬,8e-06,137866,,ä¸ºæĬĵ,0.179763,120159,,ÙĪÙĦÙĪØ¬:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;çªģå¦Ĥ:0.0000;ĠdestinationViewController:0.0000,ä¸ºæĬĵ:0.1798;ĠÙħØ¹Ø¸Ùħ:0.1185;åħĭæĢĿ:0.0858;æĻ®éģįåŃĺåľ¨:0.0385;æīĭæľºçīĪ:0.0360
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_9,çªģå¦Ĥ,3.2e-05,67904,,ĠGÅĤ,0.018061,14711,,çªģå¦Ĥ:0.0000;ãģĻãģĶ:0.0000;ãĤĤãģ¡ãĤį:0.0000;å¥¥åľ°:0.0000;ãĥĪãĤ¤:0.0000,ĠGÅĤ:0.0181;æīĭæľºçīĪ:0.0160;ĠCreateTable:0.0155;ä¸Ģèĩ´å¥½è¯Ħ:0.0154;/Button:0.0148
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_18,çªģå¦Ĥ,0.000136,89858,,háº¿,0.062016,28645,,çªģå¦Ĥ:0.0001;háº¿:0.0001;æı¶:0.0001;åĹ«:0.0001;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0001,háº¿:0.0620;ä¸Ģèĩ´å¥½è¯Ħ:0.0486;Xd:0.0232;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0211;à¸ªà¸²à¸¡à¸²à¸£:0.0191
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_27,háº¿,0.000923,74661,,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº,0.118417,22143,,háº¿:0.0009;åķĲ:0.0006;æĴħ:0.0005;æĺ³:0.0005;.myapplication:0.0004,ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1184;háº¿:0.0437;Xd:0.0349;ĠÐłÐ¾Ñģ:0.0204;åķĲ:0.0195
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_36,háº¿,0.005217,38,,Ġ(![,0.079572,4,,háº¿:0.0052;å«ļ:0.0050;ĠbeÄŁen:0.0025;çĲĩ:0.0019;ĠTestData:0.0018,Ġ(![:0.0796;ĠTestData:0.0331;å«ļ:0.0273;oncÃ©:0.0204;ĠÐłÐ¾Ñģ:0.0181
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_44,háº¿,0.307112,157,,ĠÐłÐ¾Ñģ,0.281319,37,,háº¿:0.3071;ĠÐłÐ¾Ñģ:0.0188;åķĲ:0.0098;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0085;à¸Ļà¹Ĥà¸¢:0.0052,ĠÐłÐ¾Ñģ:0.2813;háº¿:0.1763;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1676;à¸Ļà¹Ĥà¸¢:0.0224;ĠÐľÐ¾ÑģÐº:0.0129
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_53,háº¿,0.601204,12,,háº¿,0.596613,34,,háº¿:0.6012;usher:0.0234;ĠÐłÐ¾Ñģ:0.0072;evin:0.0070;bcm:0.0028,háº¿:0.5966;ĠÐłÐ¾Ñģ:0.0636;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0245;åķĲ:0.0215;Ġverbess:0.0188
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_62,Ġand,0.723392,19,,háº¿,0.12378,41,,"Ġand:0.7234;Ġ:0.0996;Ġ(:0.0850;,:0.0254;ĉ:0.0191",háº¿:0.1238;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0733;à¸Ļà¹Ĥà¸¢:0.0598;Ġverbess:0.0576;ĠÐłÐ¾Ñģ:0.0498
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_71,Ġ,0.552812,41,,æĸ°æµªå¾®åįļ,0.196156,5,,"Ġ:0.5528;Ġand:0.3220;,:0.1228;Ġ(:0.0013;.:0.0008",æĸ°æµªå¾®åįļ:0.1962;Ġverbess:0.0503;à¸ªà¹Ĥà¸¡:0.0482;ĠverÃ¶ffentlicht:0.0435;oncÃ©:0.0409
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_79,Ġ,0.889021,1775,,ĠKnow,0.265473,22,,"Ġ:0.8890;,:0.1110;Ġ(:0.0000;Ċ:0.0000;.:0.0000",ĠKnow:0.2655;'s:0.0490;ĠKNOW:0.0396;Ġreleases:0.0325;Ġknows:0.0181
Beyoncé,proper_noun,3,2,94610,oncÃ©,,layer_80,",",0.788028,249,,'s,0.095678,1867,,",:0.7880;Ċ:0.0777;Ġ:0.0603;Ġand:0.0598;::0.0138",'s:0.0957;Ġis:0.0743;Ġhas:0.0702;Ġand:0.0666;ĠG:0.0531
Beyoncé,proper_noun,3,2,94610,oncÃ©,,final_logits,'s,0.09408,1865,,,,,,'s:0.0941;Ġis:0.0733;Ġand:0.0688;Ġhas:0.0688;ĠG:0.0536,
