word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
house,common_noun,1,0,2902,▁house,,.,layer_2,▁kennis,0.00012,27553,,32617,▁kennis,0.000451,18410,,6375,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁dévelop:0.0003;▁péri:0.0003;Ż:0.0003
house,common_noun,1,0,2902,▁house,,.,layer_4,▁kennis,0.00012,27565,,32622,▁kennis,0.000452,18808,,7147,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁dévelop:0.0003;▁péri:0.0003;Ż:0.0003
house,common_noun,1,0,2902,▁house,,.,layer_7,▁kennis,0.00012,27453,,32620,▁biologie,0.000475,18290,,7108,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁dévelop:0.0003;Ż:0.0003;▁péri:0.0003
house,common_noun,1,0,2902,▁house,,.,layer_11,▁kennis,0.00011,26872,,32499,▁biologie,0.000675,15696,,1988,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0006;Ż:0.0004;▁dévelop:0.0004;▁péri:0.0004
house,common_noun,1,0,2902,▁house,,.,layer_14,▁kennis,9.9e-05,27288,,32469,▁kennis,0.000844,18386,,1785,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0008;▁biologie:0.0007;▁ál:0.0004;Ż:0.0004;▁dévelop:0.0004
house,common_noun,1,0,2902,▁house,,.,layer_18,▁kennis,6.5e-05,20336,,31691,rcu,0.000779,2513,,1254,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,rcu:0.0008;rdev:0.0006;▁dévelop:0.0006;scriptstyle:0.0005;ギ:0.0004
house,common_noun,1,0,2902,▁house,,.,layer_21,▁biologie,0.000132,7531,,30289,▁biologie,0.007151,5,,1493,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;plaat:0.0001,▁biologie:0.0072;▁ál:0.0033;rcu:0.0031;keeping:0.0015;▁house:0.0012
house,common_noun,1,0,2902,▁house,,.,layer_23,▁kennis,0.000215,7976,,31402,▁biologie,0.003204,6,,1194,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0002;▁bekan:0.0002,▁biologie:0.0032;▁ál:0.0024;rcu:0.0018;house:0.0012;keeping:0.0012
house,common_noun,1,0,2902,▁house,,.,layer_25,▁kennis,0.000216,7907,,29074,▁biologie,0.003844,8,,339,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0002;▁bekan:0.0002,▁biologie:0.0038;▁ál:0.0027;keeping:0.0024;rcu:0.0015;house:0.0013
house,common_noun,1,0,2902,▁house,,.,layer_27,▁kennis,0.000207,8370,,22392,▁biologie,0.003904,19,,41,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0002;▁bekan:0.0001,▁biologie:0.0039;keeping:0.0035;▁ál:0.0029;keeper:0.0014;boat:0.0014
house,common_noun,1,0,2902,▁house,,.,layer_28,▁biologie,0.000159,7183,,13995,keeping,0.010927,23,,21,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,keeping:0.0109;▁ál:0.0039;▁biologie:0.0036;mates:0.0036;-:0.0033
house,common_noun,1,0,2902,▁house,,.,layer_29,▁biologie,0.000119,3507,,5115,keeping,0.020989,14,,8,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,keeping:0.0210;mates:0.0069;mate:0.0065;-:0.0060;work:0.0052
house,common_noun,1,0,2902,▁house,,.,layer_31,▁biologie,9.2e-05,198,,6,.,0.056627,63,,1,▁biologie:0.0001;plaat:0.0001;▁Fuß:0.0001;▁kennis:0.0001;keeping:0.0001,".:0.0566;,:0.0329;▁and:0.0201;▁in:0.0190;keeping:0.0157"
house,common_noun,1,0,2902,▁house,,.,layer_32,.,0.000126,118,,1,.,0.131795,59,,1,".:0.0001;,:0.0001;▁and:0.0001;▁in:0.0001;▁is:0.0001",".:0.1318;,:0.1283;▁and:0.0581;▁in:0.0433;▁of:0.0379"
house,common_noun,1,0,2902,▁house,,.,final_logits,",",0.131523,55,,1,,,,,,",:0.1315;.:0.1315;▁and:0.0584;▁in:0.0427;▁of:0.0377",
science,common_noun,1,0,7459,▁science,,",",emb,▁seam,3.1e-05,22,,13796,▁seam,0.00095,29,,17117,▁seam:0.0000;▁Georges:0.0000;uper:0.0000;▁chim:0.0000;xfe:0.0000,▁seam:0.0009;▁Georges:0.0008;uper:0.0007;▁chim:0.0007;xfe:0.0006
science,common_noun,1,0,7459,▁science,,",",layer_1,▁biologie,3.1e-05,2441,,23882,ẩ,0.006686,175,,6505,▁biologie:0.0000;plaat:0.0000;ẩ:0.0000;ژ:0.0000;▁giornata:0.0000,ẩ:0.0067;lette:0.0060;cembre:0.0035;▁/******/:0.0034;▁giornata:0.0028
science,common_noun,1,0,7459,▁science,,",",layer_2,▁kennis,9.8e-05,24445,,32651,▁kennis,0.000425,16186,,6819,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;▁Fuß:0.0003;Ż:0.0003;▁péri:0.0003
science,common_noun,1,0,7459,▁science,,",",layer_4,▁kennis,9.8e-05,24374,,32657,▁biologie,0.000456,15785,,7747,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;Ż:0.0003;▁Fuß:0.0003;▁péri:0.0003
science,common_noun,1,0,7459,▁science,,",",layer_7,▁kennis,9.8e-05,24041,,32658,▁biologie,0.000521,13830,,9496,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁péri:0.0003;▁Fuß:0.0003
science,common_noun,1,0,7459,▁science,,",",layer_11,▁kennis,9e-05,23636,,32618,▁biologie,0.000812,13471,,3217,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0008;▁kennis:0.0006;▁ál:0.0005;Ż:0.0004;▁péri:0.0004
science,common_noun,1,0,7459,▁science,,",",layer_14,▁kennis,8.1e-05,22823,,32596,▁kennis,0.000938,10957,,3290,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0009;▁biologie:0.0009;▁ál:0.0006;Ż:0.0004;▁péri:0.0004
science,common_noun,1,0,7459,▁science,,",",layer_18,▁kennis,6.4e-05,10128,,30136,▁ál,0.000857,37,,582,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0009;rcu:0.0008;▁vé:0.0008;▁biologie:0.0006;▁dévelop:0.0005
science,common_noun,1,0,7459,▁science,,",",layer_21,▁kennis,0.000112,2501,,18658,▁science,0.014485,1,,121,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁science:0.0145;▁sciences:0.0097;▁Science:0.0078;▁biologie:0.0057;science:0.0039
science,common_noun,1,0,7459,▁science,,",",layer_23,▁kennis,0.000193,2135,,23722,▁science,0.029308,1,,189,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁science:0.0293;▁Science:0.0156;▁sciences:0.0107;science:0.0086;▁fiction:0.0042
science,common_noun,1,0,7459,▁science,,",",layer_25,▁biologie,0.000194,1629,,19706,▁science,0.036222,1,,103,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁science:0.0362;▁Science:0.0139;▁fiction:0.0107;▁sciences:0.0089;science:0.0077
science,common_noun,1,0,7459,▁science,,",",layer_27,▁biologie,0.000188,6175,,9674,▁fiction,0.045128,52,,9,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁fiction:0.0451;-:0.0128;▁literature:0.0027;▁biologie:0.0023;▁ál:0.0019
science,common_noun,1,0,7459,▁science,,",",layer_28,▁biologie,0.00015,4822,,5493,▁fiction,0.068754,55,,5,▁biologie:0.0002;▁kennis:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,"▁fiction:0.0688;-:0.0413;▁literature:0.0048;▁and:0.0039;,:0.0030"
science,common_noun,1,0,7459,▁science,,",",layer_29,▁biologie,0.000105,3327,,1402,▁fiction,0.089077,128,,5,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;Ż:0.0001;▁bekan:0.0001,"▁fiction:0.0891;-:0.0695;▁and:0.0087;▁literature:0.0084;,:0.0077"
science,common_noun,1,0,7459,▁science,,",",layer_31,▁fiction,9.3e-05,888,,3,▁and,0.148954,453,,3,"▁fiction:0.0001;▁and:0.0001;,:0.0001;.:0.0001;-:0.0001","▁and:0.1490;▁fiction:0.0642;,:0.0514;-:0.0363;.:0.0331"
science,common_noun,1,0,7459,▁science,,",",layer_32,.,0.000162,448,,3,",",0.131703,229,,1,".:0.0002;▁and:0.0002;,:0.0002;-:0.0001;▁fiction:0.0001",",:0.1317;▁and:0.1253;.:0.0810;▁fiction:0.0672;▁of:0.0379"
science,common_noun,1,0,7459,▁science,,",",final_logits,",",0.133763,222,,1,,,,,,",:0.1338;▁and:0.1257;.:0.0811;▁fiction:0.0673;▁of:0.0383",
coffee,common_noun,1,0,7813,▁coffee,,▁and,emb,▁bean,3.1e-05,5,,4339,▁bean,0.00109,3,,3674,▁bean:0.0000;▁stud:0.0000;esc:0.0000;uge:0.0000;▁coffee:0.0000,▁bean:0.0011;▁stud:0.0010;▁coffee:0.0008;bras:0.0007;esc:0.0007
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_1,▁kennis,3.1e-05,3186,,24840,ẩ,0.020892,99,,10883,▁kennis:0.0000;▁biologie:0.0000;ẩ:0.0000;plaat:0.0000;ٹ:0.0000,ẩ:0.0209;▁/******/:0.0092;▁giornata:0.0034;ász:0.0026;чин:0.0020
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_2,▁kennis,8e-05,23468,,32699,▁kennis,0.000536,15203,,13067,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁péri:0.0003;▁dévelop:0.0003;Ż:0.0003
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_4,▁kennis,8e-05,23351,,32707,▁kennis,0.000561,14404,,15515,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0006;▁biologie:0.0004;▁péri:0.0004;▁dévelop:0.0003;Ż:0.0003
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_7,▁kennis,8e-05,22761,,32716,▁kennis,0.000554,12185,,17483,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0006;▁biologie:0.0005;▁péri:0.0004;▁dévelop:0.0003;Ż:0.0003
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_11,▁kennis,7.3e-05,21924,,32699,▁kennis,0.000892,9966,,7637,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0009;▁biologie:0.0008;▁péri:0.0005;▁ál:0.0004;Ż:0.0004
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_14,▁kennis,6.7e-05,19952,,32697,▁kennis,0.001398,5212,,10850,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0014;▁biologie:0.0009;▁péri:0.0006;▁ál:0.0005;▁dévelop:0.0004
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_18,▁kennis,6.2e-05,11620,,30889,▁dévelop,0.000718,86,,670,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁dévelop:0.0007;rcu:0.0007;▁kennis:0.0005;▁vé:0.0005;▁biologie:0.0005
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_21,▁biologie,8.6e-05,242,,19672,▁coffee,0.301457,1,,372,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁péri:0.0001;▁dévelop:0.0001,▁coffee:0.3015;▁Coffee:0.0892;▁beans:0.0223;▁coff:0.0105;▁brew:0.0088
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_23,▁kennis,0.000139,441,,22746,▁coffee,0.25184,1,,356,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,▁coffee:0.2518;▁Coffee:0.0682;▁beans:0.0185;▁brew:0.0101;▁coff:0.0099
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_25,▁kennis,0.000139,243,,17715,▁coffee,0.290056,1,,188,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,▁coffee:0.2901;▁Coffee:0.0503;▁shops:0.0206;▁beans:0.0180;▁shop:0.0134
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_27,▁kennis,0.000138,158,,7679,▁coffee,0.206408,1,,57,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,▁coffee:0.2064;▁beans:0.0635;▁brew:0.0273;▁bean:0.0229;▁Coffee:0.0224
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_28,▁biologie,0.000109,463,,3402,▁beans,0.108793,8,,27,▁biologie:0.0001;▁kennis:0.0001;▁péri:0.0001;▁Fuß:0.0001;▁bekan:0.0001,▁beans:0.1088;▁brew:0.0379;▁shop:0.0316;▁drink:0.0298;▁bean:0.0236
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_29,▁biologie,8.1e-05,104,,363,▁beans,0.084862,13,,18,▁biologie:0.0001;▁kennis:0.0001;▁péri:0.0001;шти:0.0001;▁beans:0.0001,▁beans:0.0849;▁shops:0.0749;▁brew:0.0573;▁shop:0.0481;▁drink:0.0287
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_31,▁shops,9.8e-05,48,,6,▁shop,0.077288,48,,2,▁shops:0.0001;▁shop:0.0001;▁beans:0.0001;▁maker:0.0001;▁machine:0.0001,"▁shop:0.0773;▁and:0.0750;▁shops:0.0646;,:0.0414;▁or:0.0371"
coffee,common_noun,1,0,7813,▁coffee,,▁and,layer_32,",",0.000192,78,,3,",",0.10861,36,,2,",:0.0002;.:0.0002;▁and:0.0002;<0x0A>:0.0002;▁or:0.0002",",:0.1086;▁and:0.1049;.:0.0720;▁shop:0.0411;▁or:0.0303"
coffee,common_noun,1,0,7813,▁coffee,,▁and,final_logits,",",0.105781,35,,1,,,,,,",:0.1058;▁and:0.1058;.:0.0727;▁shop:0.0414;▁or:0.0303",
London,proper_noun,1,0,4990,▁London,,",",emb,ien,3.1e-05,197,,10741,ien,0.000938,115,,11684,ien:0.0000;▁Mut:0.0000;UK:0.0000;▁éc:0.0000;▁yards:0.0000,ien:0.0009;▁éc:0.0008;▁Mut:0.0007;esser:0.0007;atto:0.0006
London,proper_noun,1,0,4990,▁London,,",",layer_1,▁biologie,3.1e-05,14383,,27639,▁giornata,0.009744,3283,,12779,▁biologie:0.0000;▁giornata:0.0000;◄:0.0000;ША:0.0000;▁diffé:0.0000,▁giornata:0.0097;ẩ:0.0040;◄:0.0028;ША:0.0027;▁occas:0.0027
London,proper_noun,1,0,4990,▁London,,",",layer_2,▁kennis,0.000102,28512,,32657,▁kennis,0.000475,24577,,6972,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0005;▁péri:0.0003;▁dévelop:0.0003;Ż:0.0003
London,proper_noun,1,0,4990,▁London,,",",layer_4,▁kennis,0.000102,28286,,32662,▁kennis,0.000482,23130,,8031,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0005;▁péri:0.0004;▁dévelop:0.0003;Ż:0.0003
London,proper_noun,1,0,4990,▁London,,",",layer_7,▁kennis,0.000102,28176,,32666,▁biologie,0.000514,22634,,9622,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁péri:0.0004;▁dévelop:0.0003;Ż:0.0003
London,proper_noun,1,0,4990,▁London,,",",layer_11,▁kennis,9.4e-05,28209,,32614,▁biologie,0.000791,22320,,3507,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0008;▁kennis:0.0007;▁péri:0.0005;▁ál:0.0004;▁dévelop:0.0003
London,proper_noun,1,0,4990,▁London,,",",layer_14,▁kennis,8.6e-05,27813,,32602,▁kennis,0.000981,20204,,3723,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0009;▁péri:0.0005;▁ál:0.0005;Ż:0.0004
London,proper_noun,1,0,4990,▁London,,",",layer_18,▁kennis,6.2e-05,19206,,29722,▁kennis,0.000689,1528,,353,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁péri:0.0001,▁kennis:0.0007;▁péri:0.0007;rcu:0.0007;▁vé:0.0005;▁dévelop:0.0005
London,proper_noun,1,0,4990,▁London,,",",layer_21,▁kennis,0.000133,7864,,26677,▁péri,0.00201,12,,632,▁kennis:0.0001;▁biologie:0.0001;▁dévelop:0.0001;▁Fuß:0.0001;▁péri:0.0001,▁péri:0.0020;▁biologie:0.0020;▁kennis:0.0018;▁mét:0.0015;▁£:0.0014
London,proper_noun,1,0,4990,▁London,,",",layer_23,▁kennis,0.000221,8459,,30616,shire,0.001697,9,,1591,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁péri:0.0001,shire:0.0017;▁biologie:0.0016;▁péri:0.0015;▁mét:0.0013;▁kennis:0.0012
London,proper_noun,1,0,4990,▁London,,",",layer_25,▁kennis,0.000219,4899,,28605,▁London,0.00507,1,,664,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁péri:0.0002,▁London:0.0051;shire:0.0034;▁£:0.0031;London:0.0024;▁mét:0.0017
London,proper_noun,1,0,4990,▁London,,",",layer_27,▁kennis,0.000208,4729,,19970,shire,0.004712,2,,57,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁péri:0.0002;▁dévelop:0.0001,shire:0.0047;▁London:0.0042;▁£:0.0029;▁City:0.0027;▁airport:0.0023
London,proper_noun,1,0,4990,▁London,,",",layer_28,▁kennis,0.000154,4544,,13174,shire,0.010865,4,,32,▁kennis:0.0002;▁biologie:0.0002;▁péri:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,shire:0.0109;▁£:0.0079;▁City:0.0038;▁London:0.0032;▁airport:0.0031
London,proper_noun,1,0,4990,▁London,,",",layer_29,▁biologie,0.000117,2261,,6237,▁£,0.013753,4,,14,▁biologie:0.0001;▁kennis:0.0001;▁péri:0.0001;▁dévelop:0.0001;▁Fuß:0.0001,▁£:0.0138;shire:0.0078;▁City:0.0073;▁London:0.0065;ers:0.0056
London,proper_noun,1,0,4990,▁London,,",",layer_31,▁biologie,7.6e-05,40,,12,",",0.053701,5,,1,▁biologie:0.0001;▁décl:0.0001;▁Fuß:0.0001;▁péri:0.0001;▁kennis:0.0001,",:0.0537;▁and:0.0256;’:0.0206;.:0.0179;▁London:0.0098"
London,proper_noun,1,0,4990,▁London,,",",layer_32,",",0.000143,92,,1,",",0.182745,40,,1,",:0.0001;.:0.0001;<0x0A>:0.0001;▁and:0.0001;▁:0.0001",",:0.1827;.:0.1109;▁and:0.0555;<0x0A>:0.0365;’:0.0333"
London,proper_noun,1,0,4990,▁London,,",",final_logits,",",0.182457,40,,1,,,,,,",:0.1825;.:0.1107;▁and:0.0556;<0x0A>:0.0359;’:0.0338",
Einstein,proper_noun,1,0,26489,▁Einstein,,',emb,▁discipl,3.1e-05,1179,,757,▁discipl,0.001104,1709,,670,▁discipl:0.0000;▁Lav:0.0000;geb:0.0000;wort:0.0000;▁Charlotte:0.0000,▁discipl:0.0011;▁Lav:0.0010;▁Charlotte:0.0008;wort:0.0008;geb:0.0008
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_1,▁biologie,3.1e-05,10872,,10307,▁aria,0.002809,8874,,1593,▁biologie:0.0000;◄:0.0000;▁diffé:0.0000;▁giornata:0.0000;plaat:0.0000,▁aria:0.0028;◄:0.0024;ẩ:0.0022;Operations:0.0021;TabIndex:0.0019
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_2,▁kennis,7.6e-05,15180,,32491,▁biologie,0.000445,20169,,9229,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0003;▁péri:0.0003;Ż:0.0003;▁dévelop:0.0002
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_4,▁kennis,7.6e-05,15108,,32513,▁biologie,0.000485,19437,,11747,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0003;▁péri:0.0003;Ż:0.0003;▁dévelop:0.0002
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_7,▁kennis,7.6e-05,14750,,32489,▁biologie,0.000577,15996,,10631,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0006;▁kennis:0.0004;Ż:0.0003;▁péri:0.0003;▁ál:0.0003
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_11,▁kennis,7e-05,15674,,32275,▁biologie,0.00102,20839,,4647,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0010;▁ál:0.0006;▁kennis:0.0006;▁péri:0.0004;Ż:0.0004
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_14,▁kennis,6.4e-05,14453,,32137,▁biologie,0.001167,13858,,5113,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,▁biologie:0.0012;▁kennis:0.0009;▁ál:0.0008;Ż:0.0004;▁péri:0.0004
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_18,▁kennis,6e-05,11825,,24205,▁ál,0.002168,3584,,141,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;plaat:0.0001;▁bekan:0.0001,▁ál:0.0022;▁vé:0.0006;igd:0.0006;▁spett:0.0006;ľ:0.0005
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_21,▁kennis,0.000118,3670,,10544,▁ál,0.020224,3,,13,▁kennis:0.0001;▁biologie:0.0001;plaat:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,▁ál:0.0202;stein:0.0036;▁Einstein:0.0026;▁kennis:0.0025;▁biologie:0.0016
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_23,▁kennis,0.000187,3594,,10953,▁ál,0.009048,2,,9,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,▁ál:0.0090;▁Einstein:0.0033;stein:0.0026;▁kennis:0.0017;ian:0.0015
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_25,▁kennis,0.000191,2551,,9356,▁ál,0.011199,2,,11,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,▁ál:0.0112;▁Einstein:0.0072;stein:0.0029;▁equation:0.0026;▁theorem:0.0024
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_27,▁kennis,0.000191,2271,,5376,▁ál,0.010307,2,,3,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁ál:0.0103;▁Einstein:0.0064;':0.0048;stein:0.0036;▁theorem:0.0035
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_28,▁kennis,0.000144,1033,,3236,▁ál,0.018725,2,,3,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁ál:0.0001;plaat:0.0001,▁ál:0.0187;▁Einstein:0.0131;':0.0111;ian:0.0085;▁theorem:0.0082
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_29,▁kennis,9.9e-05,209,,309,',0.063294,2,,1,▁kennis:0.0001;▁biologie:0.0001;▁ál:0.0001;plaat:0.0001;▁péri:0.0001,':0.0633;▁Einstein:0.0189;▁theorem:0.0164;ian:0.0146;▁himself:0.0099
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_31,',8.4e-05,9,,1,',0.198289,13,,1,':0.0001;’:0.0001;▁equation:0.0001;ian:0.0001;▁theorem:0.0001,"':0.1983;’:0.0647;▁equation:0.0312;▁and:0.0292;,:0.0236"
Einstein,proper_noun,1,0,26489,▁Einstein,,',layer_32,",",0.000142,57,,2,',0.121218,20,,1,",:0.0001;':0.0001;’:0.0001;.:0.0001;-:0.0001","':0.1212;,:0.0943;’:0.0927;▁and:0.0454;.:0.0393"
Einstein,proper_noun,1,0,26489,▁Einstein,,',final_logits,',0.121169,20,,1,,,,,,"':0.1212;,:0.0944;’:0.0944;▁and:0.0446;.:0.0393",
Google,proper_noun,1,0,6950,▁Google,,▁Play,emb,annon,3.1e-05,1373,,532,annon,0.000948,1142,,466,annon:0.0000;▁brass:0.0000;ð:0.0000;▁Pil:0.0000;elen:0.0000,annon:0.0009;▁brass:0.0007;▁pers:0.0007;▁Pil:0.0007;ð:0.0007
Google,proper_noun,1,0,6950,▁Google,,▁Play,layer_1,ẩ,3.1e-05,14151,,10505,ẩ,0.021285,3288,,2423,ẩ:0.0000;ķ:0.0000;▁biologie:0.0000;ША:0.0000;ņ:0.0000,ẩ:0.0213;ász:0.0060;iek:0.0031;▁/******/:0.0029;ttes:0.0023
Google,proper_noun,1,0,6950,▁Google,,▁Play,layer_2,▁kennis,9.5e-05,30001,,25177,▁kennis,0.000443,16547,,16976,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;▁péri:0.0003;▁dévelop:0.0003;Ż:0.0003
