word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
house,common_noun,1,0,5967,house,,",",layer_17,Ġbast,0.407004,25443,,24743,Ġbast,0.000486,22136,,5609,Ġbast:0.4070;Ġharassment:0.1531;cie:0.1439;Ġdivide:0.1267;Ġplex:0.0663,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
house,common_noun,1,0,5967,house,,",",layer_19,Ġbast,0.585969,23520,,15120,Ġbast,0.000521,19737,,1936,Ġbast:0.5860;Ġdivide:0.2133;Ġharassment:0.1048;uru:0.0205;ĠValley:0.0174,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;Ġharassment:0.0004;Ġkor:0.0004
house,common_noun,1,0,5967,house,,",",layer_21,Ġbast,0.634594,21991,,11191,Ġbast,0.000532,17656,,1339,Ġbast:0.6346;Ġdivide:0.2444;Ġharassment:0.0521;ĠValley:0.0239;cie:0.0136,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;Ġharassment:0.0004
house,common_noun,1,0,5967,house,,",",layer_23,Ġbast,0.085959,18467,,12763,ç¬,0.000457,12530,,3993,Ġbast:0.0860;cie:0.0686;ĠImaging:0.0672;Ġharassment:0.0603;Ġkor:0.0559,ç¬:0.0005;ĠImaging:0.0005;Ġkor:0.0004;cie:0.0004;ĠElectron:0.0004
house,common_noun,1,0,5967,house,,",",layer_24,Ċ,0.008449,1170,,2,",",0.100641,34,,1,"Ċ:0.0084;,:0.0068;-:0.0059;Ġ(:0.0058;Ġand:0.0040",",:0.1006;.:0.0777;Ġand:0.0599;Ġof:0.0227;-:0.0219"
house,common_noun,1,0,5967,house,,",",final_logits,",",0.100641,34,,1,,,,,,",:0.1006;.:0.0777;Ġand:0.0599;Ġof:0.0227;-:0.0219",
science,common_noun,1,0,21559,science,,",",emb,iNdEx,2.2e-05,47921,,1238,Ġstain,0.04087,48138,,327,iNdEx:0.0000;Ġstain:0.0000;á¿¦:0.0000;workers:0.0000;ady:0.0000,Ġstain:0.0409;iNdEx:0.0262;/:0.0188;á¿¦:0.0157;workers:0.0156
science,common_noun,1,0,21559,science,,",",layer_1,",",0.00011,41852,,1,",",0.115516,42822,,1,",:0.0001;sor:0.0001;ĠY:0.0001;utes:0.0001;<:0.0001",",:0.1155;ĠY:0.0592;ĠP:0.0200;<:0.0144;n:0.0142"
science,common_noun,1,0,21559,science,,",",layer_2,ore,0.00017,37354,,416,ore,0.049203,38801,,97,ore:0.0002;)[@:0.0001;Î»Î±:0.0001;ookie:0.0001;Ġmajors:0.0001,ore:0.0492;)[@:0.0215;<:0.0196;Î»Î±:0.0191;Ġthereof:0.0169
science,common_noun,1,0,21559,science,,",",layer_3,ore,0.000306,42652,,9,ore,0.084907,42536,,4,ore:0.0003;Ġthereof:0.0003;<:0.0002;)[@:0.0002;see:0.0002,"ore:0.0849;Ġthereof:0.0794;<:0.0546;,:0.0298;see:0.0220"
science,common_noun,1,0,21559,science,,",",layer_5,ousseau,0.000363,15984,,1076,ousseau,0.016307,17716,,44,"ousseau:0.0004;olver:0.0003;omer:0.0003;,--:0.0003;pled:0.0003","ousseau:0.0163;,--:0.0146;olver:0.0093;omer:0.0090;.--:0.0079"
science,common_noun,1,0,21559,science,,",",layer_8,yml,0.263152,20442,,37419,Ġbast,0.000465,27455,,13168,yml:0.2632;Ġbast:0.1882;Ġharassment:0.1389;cie:0.1234;Ġplex:0.0508,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
science,common_noun,1,0,21559,science,,",",layer_11,yml,0.242165,20262,,34493,Ġbast,0.000477,26629,,10642,yml:0.2422;Ġbast:0.1964;cie:0.1852;Ġharassment:0.1361;Ġplex:0.0725,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004
science,common_noun,1,0,21559,science,,",",layer_13,cie,0.320572,21590,,33086,Ġbast,0.000468,28202,,9991,cie:0.3206;Ġbast:0.1732;Ġharassment:0.1544;yml:0.1094;Ġplex:0.0819,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;yml:0.0004;Ġkor:0.0004
science,common_noun,1,0,21559,science,,",",layer_15,cie,0.337842,22714,,30462,Ġbast,0.000466,29432,,8512,cie:0.3378;Ġbast:0.2020;Ġharassment:0.1666;Ġdivide:0.0768;Ġplex:0.0742,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
science,common_noun,1,0,21559,science,,",",layer_16,Ġbast,0.268382,23108,,28980,Ġbast,0.000472,29716,,7726,Ġbast:0.2684;cie:0.2527;Ġharassment:0.1861;Ġdivide:0.0976;Ġplex:0.0634,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
science,common_noun,1,0,21559,science,,",",layer_17,Ġbast,0.318093,23641,,25426,Ġbast,0.000469,30127,,5542,Ġbast:0.3181;cie:0.1757;Ġharassment:0.1661;Ġdivide:0.1474;Ġplex:0.0698,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
science,common_noun,1,0,21559,science,,",",layer_19,Ġbast,0.488127,25403,,15905,Ġbast,0.000501,31670,,1945,Ġbast:0.4881;Ġdivide:0.2678;Ġharassment:0.1215;uru:0.0244;cie:0.0219,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;Ġharassment:0.0004
science,common_noun,1,0,21559,science,,",",layer_21,Ġbast,0.534085,26981,,11929,Ġbast,0.000511,32983,,1355,Ġbast:0.5341;Ġdivide:0.3136;Ġharassment:0.0620;ĠValley:0.0296;cie:0.0187,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;ĠImaging:0.0004
science,common_noun,1,0,21559,science,,",",layer_23,ĠImaging,0.187876,26792,,14352,ĠImaging,0.000593,34754,,3794,ĠImaging:0.1879;cie:0.0650;Ġkor:0.0597;Ġbast:0.0538;Ġharassment:0.0518,ĠImaging:0.0006;ç¬:0.0005;Ġkor:0.0004;åĵģ:0.0004;ĠElectron:0.0004
science,common_noun,1,0,21559,science,,",",layer_24,-,0.00518,14468,,3,",",0.103928,5077,,1,"-:0.0052;Ċ:0.0049;,:0.0048;Ġ(:0.0042;Ġand:0.0029",",:0.1039;-:0.0789;.:0.0787;Ġand:0.0730;):0.0394"
science,common_noun,1,0,21559,science,,",",final_logits,",",0.103928,5077,,1,,,,,,",:0.1039;-:0.0789;.:0.0787;Ġand:0.0730;):0.0394",
coffee,common_noun,2,0,68,c,23520,),emb,ej,2.1e-05,25483,20164,38896,YLE,0.033955,21321,20812,34854,ej:0.0000;YLE:0.0000;#.:0.0000;icides:0.0000;izarre:0.0000,YLE:0.0340;ej:0.0333;#.:0.0273;izarre:0.0175;ISE:0.0149
coffee,common_noun,2,0,68,c,23520,),layer_1,airo,7.8e-05,49639,5365,8829,role,0.037066,48988,4411,7368,airo:0.0001;role:0.0001;immer:0.0001;ĠBris:0.0001;ube:0.0001,role:0.0371;airo:0.0280;immer:0.0236;ĠBris:0.0179;ube:0.0164
coffee,common_noun,2,0,68,c,23520,),layer_2,immer,0.000155,48310,13233,1053,;|,0.040651,47102,11105,832,immer:0.0002;;|:0.0002;ourage:0.0001;-[:0.0001;)_\:0.0001,;|:0.0407;immer:0.0345;-[:0.0200;ourage:0.0186;xt:0.0156
coffee,common_noun,2,0,68,c,23520,),layer_3,[\,0.00025,46005,18575,329,[,0.03788,42482,16934,182,[\:0.0002;;|:0.0002;[:0.0002;immer:0.0002;)[@:0.0002,[:0.0379;[\:0.0361;;|:0.0279;[@:0.0189;)[@:0.0169
coffee,common_noun,2,0,68,c,23520,),layer_5,bject,0.000246,47174,14306,1877,rc,0.020846,41354,16661,623,bject:0.0002;neys:0.0002;ardo:0.0002;rc:0.0002;ousseau:0.0002,rc:0.0208;bject:0.0099;rt:0.0083;ohn:0.0081;neys:0.0076
coffee,common_noun,2,0,68,c,23520,),layer_8,Ġbast,0.265122,35833,12351,18651,Ġbast,0.000485,25569,11625,7344,Ġbast:0.2651;yml:0.2016;Ġharassment:0.1172;cie:0.0839;ç¬:0.0614,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;ç¬:0.0004;icken:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_11,Ġbast,0.286535,34683,12263,16532,Ġbast,0.000496,24876,10963,5961,Ġbast:0.2865;yml:0.1972;cie:0.1342;Ġharassment:0.1182;Ġplex:0.0811,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_13,Ġbast,0.259267,34528,12407,15365,Ġbast,0.000486,25655,10907,5278,Ġbast:0.2593;cie:0.2373;Ġharassment:0.1407;Ġplex:0.0951;yml:0.0923,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_15,Ġbast,0.302185,32270,12950,13461,Ġbast,0.000484,23786,11288,4270,Ġbast:0.3022;cie:0.2502;Ġharassment:0.1489;Ġplex:0.0854;Ġdivide:0.0562,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_16,Ġbast,0.380711,31439,13148,12340,Ġbast,0.00049,23327,11321,3760,Ġbast:0.3807;cie:0.1797;Ġharassment:0.1581;Ġplex:0.0700;Ġdivide:0.0678,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_17,Ġbast,0.434259,29356,13988,10392,Ġbast,0.000488,21289,12103,2838,Ġbast:0.4343;Ġharassment:0.1359;cie:0.1205;Ġdivide:0.1008;Ġplex:0.0747,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_19,Ġbast,0.627038,23149,15295,6198,Ġbast,0.000523,15430,12944,1173,Ġbast:0.6270;Ġdivide:0.1683;Ġharassment:0.0931;uru:0.0345;Ġplex:0.0169,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;Ġharassment:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_21,Ġbast,0.682343,19832,16991,4902,Ġbast,0.000533,13906,14102,898,Ġbast:0.6823;Ġdivide:0.2004;Ġharassment:0.0466;ĠValley:0.0162;cie:0.0127,Ġbast:0.0005;Ġdivide:0.0005;ç¬:0.0004;ĠValley:0.0004;cie:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_23,ĠImaging,0.097256,25348,12406,11485,ç¬,0.000544,25508,7817,6742,ĠImaging:0.0973;ç¬:0.0835;Ġbast:0.0789;ĠElectron:0.0664;Ġkor:0.0646,ç¬:0.0005;ĠImaging:0.0005;ĠElectron:0.0004;Ġkor:0.0004;uru:0.0004
coffee,common_noun,2,0,68,c,23520,),layer_24,Ċ,0.005089,187,11324,17,),0.061389,2178,630,1,"Ċ:0.0051;-:0.0039;Ġ(:0.0032;,:0.0030;_:0.0027","):0.0614;_:0.0413;.:0.0401;-:0.0257;,:0.0213"
coffee,common_noun,2,0,68,c,23520,),final_logits,),0.061389,2178,630,1,,,,,,"):0.0614;_:0.0413;.:0.0401;-:0.0257;,:0.0213",
coffee,common_noun,2,1,23520,offee,,",",emb,elves,2.2e-05,2175,,15006,elves,0.198051,2719,,4378,elves:0.0000;Î¿Ïį:0.0000;gol:0.0000;Ġinvolved:0.0000;ch:0.0000,elves:0.1981;Î¿Ïį:0.0515;gol:0.0426;ch:0.0425;Ġinvolved:0.0244
coffee,common_noun,2,1,23520,offee,,",",layer_1,object,8.8e-05,33862,,271,object,0.037275,33746,,51,object:0.0001;rs:0.0001;/-/:0.0001;chrom:0.0001;anks:0.0001,object:0.0373;rs:0.0268;/-/:0.0147;chrom:0.0126;orp:0.0107
coffee,common_noun,2,1,23520,offee,,",",layer_2,pt,0.000114,31634,,374,pt,0.052082,31700,,82,pt:0.0001;chrom:0.0001;rs:0.0001;import:0.0001;Ġpolype:0.0001,pt:0.0521;rs:0.0232;-:0.0218;import:0.0184;chrom:0.0175
coffee,common_noun,2,1,23520,offee,,",",layer_3,gr,0.000153,40256,,160,gr,0.059632,40422,,36,gr:0.0002;room:0.0002;pt:0.0001;utes:0.0001;PI:0.0001,gr:0.0596;pt:0.0259;-:0.0248;room:0.0234;object:0.0182
coffee,common_noun,2,1,23520,offee,,",",layer_5,utes,0.000222,34397,,1231,utes,0.079365,34782,,261,utes:0.0002;pt:0.0002;room:0.0001;chrome:0.0001;Ġfreely:0.0001,utes:0.0794;pt:0.0727;Ġfreely:0.0138;room:0.0132;ute:0.0090
coffee,common_noun,2,1,23520,offee,,",",layer_8,club,0.000157,15901,,13228,club,0.029729,18140,,6101,club:0.0002;pie:0.0002;room:0.0002;pt:0.0001;Pros:0.0001,club:0.0297;90:0.0165;room:0.0162;pie:0.0143;CL:0.0091
coffee,common_noun,2,1,23520,offee,,",",layer_11,pt,0.00022,6136,,3287,club,0.059683,7430,,1781,pt:0.0002;club:0.0002;ĠPit:0.0001;_:0.0001;Ġter:0.0001,club:0.0597;pt:0.0490;_:0.0178;ĠPit:0.0118;jar:0.0071
coffee,common_noun,2,1,23520,offee,,",",layer_13,_,0.00026,21871,,194,_,0.039488,19434,,433,_:0.0003;pt:0.0002;ĠPit:0.0002;Ġt:0.0002;-:0.0002,_:0.0395;ĠPit:0.0225;pt:0.0128;Pers:0.0112;Ġter:0.0093
coffee,common_noun,2,1,23520,offee,,",",layer_15,_,0.00067,36295,,18,_,0.163016,31968,,60,_:0.0007;-:0.0005;Ġ(:0.0003;/:0.0003;Ġt:0.0003,_:0.1630;-:0.0335;ĠKing:0.0088;/:0.0061;Ġter:0.0056
coffee,common_noun,2,1,23520,offee,,",",layer_16,_,0.000914,36100,,8,_,0.161472,29617,,20,_:0.0009;-:0.0008;/:0.0005;Ġ(:0.0004;ĠP:0.0004,_:0.1615;-:0.0745;/:0.0127;->:0.0072;::0.0052
coffee,common_noun,2,1,23520,offee,,",",layer_17,-,0.002332,39811,,3,_,0.186759,33978,,3,"-:0.0023;_:0.0021;,:0.0016;Ċ:0.0016;Ġ(:0.0016","_:0.1868;-:0.1212;,:0.0501;Ċ:0.0391;/:0.0265"
coffee,common_noun,2,1,23520,offee,,",",layer_19,-,0.01555,35199,,2,_,0.170911,20738,,2,"-:0.0155;,:0.0131;_:0.0109;Ġ(:0.0097;Ċ:0.0083","_:0.1709;,:0.1405;-:0.1231;Ġand:0.0611;.:0.0425"
coffee,common_noun,2,1,23520,offee,,",",layer_21,-,0.035943,28829,,3,-,0.17109,6618,,3,"-:0.0359;_:0.0186;,:0.0162;Ġ(:0.0124;/:0.0118","-:0.1711;_:0.1688;,:0.0530;/:0.0325;Ġand:0.0240"
coffee,common_noun,2,1,23520,offee,,",",layer_23,-,0.036144,28400,,2,-,0.207518,6014,,3,"-:0.0361;,:0.0155;_:0.0133;Ċ:0.0115;Ġ(:0.0107","-:0.2075;_:0.0935;,:0.0540;.:0.0378;/:0.0264"
coffee,common_noun,2,1,23520,offee,,",",layer_24,",",0.010898,21291,,1,",",0.106016,4283,,1,",:0.0109;-:0.0102;Ċ:0.0083;_:0.0072;.:0.0063",",:0.1060;.:0.0823;-:0.0449;_:0.0443;Ġand:0.0369"
coffee,common_noun,2,1,23520,offee,,",",final_logits,",",0.106016,4283,,1,,,,,,",:0.1060;.:0.0823;-:0.0449;_:0.0443;Ġand:0.0369",
London,proper_noun,1,0,18868,London,,",",emb,plane,2.2e-05,3190,,34418,plane,0.046535,3260,,24709,plane:0.0000;ish:0.0000;isen:0.0000;transport:0.0000;ieder:0.0000,plane:0.0465;ish:0.0371;isen:0.0309;endar:0.0126;transport:0.0112
London,proper_noun,1,0,18868,London,,",",layer_1,posite,0.000153,18575,,2728,posite,0.088183,19187,,1150,posite:0.0002;onymous:0.0002;Ã¤nder:0.0001;following:0.0001;eston:0.0001,posite:0.0882;onymous:0.0622;Ã¤nder:0.0426;ings:0.0339;following:0.0246
London,proper_noun,1,0,18868,London,,",",layer_2,posite,0.000237,32831,,3972,posite,0.045171,32734,,1504,posite:0.0002;achus:0.0002;)[@:0.0002;pts:0.0002;seeking:0.0002,posite:0.0452;ised:0.0316;eston:0.0281;)[@:0.0239;seeking:0.0234
London,proper_noun,1,0,18868,London,,",",layer_3,achus,0.000317,40432,,3005,PI,0.03375,40159,,1019,achus:0.0003;PI:0.0003;)[@:0.0003;INT:0.0003;seeking:0.0003,PI:0.0338;)[@:0.0308;seeking:0.0211;INT:0.0206;er:0.0205
London,proper_noun,1,0,18868,London,,",",layer_5,omer,0.000379,48123,,2465,omer,0.025302,48150,,192,omer:0.0004;izations:0.0003;ert:0.0003;neys:0.0003;Ã¤s:0.0003,omer:0.0253;ert:0.0199;ings:0.0137;izations:0.0127;aving:0.0115
London,proper_noun,1,0,18868,London,,",",layer_8,Ġbast,0.340823,27655,,37099,Ġbast,0.000518,28624,,12794,Ġbast:0.3408;yml:0.2722;Ġharassment:0.0844;cie:0.0566;ç¬:0.0364,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;ç¬:0.0004
London,proper_noun,1,0,18868,London,,",",layer_11,Ġbast,0.36641,27765,,34152,Ġbast,0.000528,28445,,10355,Ġbast:0.3664;yml:0.2597;cie:0.0885;Ġharassment:0.0847;Ġplex:0.0532,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
London,proper_noun,1,0,18868,London,,",",layer_13,Ġbast,0.359888,27549,,32686,Ġbast,0.000517,27910,,9732,Ġbast:0.3599;cie:0.1731;yml:0.1313;Ġharassment:0.1090;Ġplex:0.0685,Ġbast:0.0005;Ġdivide:0.0005;yml:0.0004;cie:0.0004;Ġkor:0.0004
London,proper_noun,1,0,18868,London,,",",layer_15,Ġbast,0.414193,27360,,30138,Ġbast,0.000514,27224,,8270,Ġbast:0.4142;cie:0.1841;Ġharassment:0.1171;Ġdivide:0.0734;Ġplex:0.0622,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
London,proper_noun,1,0,18868,London,,",",layer_16,Ġbast,0.497511,27435,,28689,Ġbast,0.00052,27112,,7553,Ġbast:0.4975;cie:0.1259;Ġharassment:0.1211;Ġdivide:0.0843;Ġplex:0.0486,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
London,proper_noun,1,0,18868,London,,",",layer_17,Ġbast,0.549311,28151,,24970,Ġbast,0.000517,27856,,5344,Ġbast:0.5493;Ġdivide:0.1199;Ġharassment:0.1004;cie:0.0799;Ġplex:0.0499,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
London,proper_noun,1,0,18868,London,,",",layer_19,Ġbast,0.69249,28458,,15432,Ġbast,0.000554,27326,,1822,Ġbast:0.6925;Ġdivide:0.1779;Ġharassment:0.0603;uru:0.0176;ĠValley:0.0121,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;ç¬:0.0004;Ġkor:0.0004
London,proper_noun,1,0,18868,London,,",",layer_21,Ġbast,0.726586,29034,,11498,Ġbast,0.000567,27368,,1262,Ġbast:0.7266;Ġdivide:0.1983;Ġharassment:0.0288;ĠValley:0.0164;cie:0.0066,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;ç¬:0.0004;ĠImaging:0.0004
London,proper_noun,1,0,18868,London,,",",layer_23,ĠImaging,0.15143,28729,,13330,ĠImaging,0.000582,28057,,3485,ĠImaging:0.1514;Ġbast:0.1177;ĠElectron:0.0686;ç¬:0.0575;Ġkor:0.0413,ĠImaging:0.0006;ç¬:0.0005;ĠElectron:0.0005;Ġbast:0.0004;Ġkor:0.0004
London,proper_noun,1,0,18868,London,,",",layer_24,Ċ,0.00683,23367,,2,",",0.196941,19763,,1,"Ċ:0.0068;,:0.0063;Ġ(:0.0037;::0.0031;-:0.0030",",:0.1969;::0.0877;Ġand:0.0485;):0.0396;.:0.0314"
London,proper_noun,1,0,18868,London,,",",final_logits,",",0.196941,19763,,1,,,,,,",:0.1969;::0.0877;Ġand:0.0485;):0.0396;.:0.0314",
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,emb,Ġmoduli,2.1e-05,8345,,31905,Ġshop,0.023015,9620,,25203,Ġmoduli:0.0000;MODULE:0.0000;ively:0.0000;Ġshop:0.0000;.%:0.0000,Ġshop:0.0230;ively:0.0206;Ġmoduli:0.0194;MODULE:0.0171;.%:0.0098
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_1,Â¶,0.000143,23352,,215,",",0.108219,20026,,171,"Â¶:0.0001;obl:0.0001;,:0.0001;let:0.0001;abad:0.0001",",:0.1082;obl:0.0785;Â¶:0.0591;let:0.0501;Ġo:0.0398"
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_2,Â¶,0.000184,41698,,200,extend,0.035658,39013,,153,Â¶:0.0002;ogs:0.0002;extend:0.0002;ore:0.0002;let:0.0002,"extend:0.0357;Â¶:0.0345;ogs:0.0289;let:0.0202;,:0.0145"
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_3,ore,0.00023,40283,,136,ore,0.024215,37273,,91,ore:0.0002;atur:0.0002;Â¶:0.0002;)[@:0.0002;extend:0.0002,ore:0.0242;atur:0.0205;extend:0.0189;Â¶:0.0150;let:0.0127
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_5,ousseau,0.000718,47964,,1619,ousseau,0.058622,48916,,483,ousseau:0.0007;Ġcof:0.0004;ert:0.0004;Ã¤s:0.0004;osen:0.0003,ousseau:0.0586;Ġcof:0.0337;ert:0.0109;enta:0.0085;Ã¤s:0.0080
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_8,yml,0.317937,7107,,17263,Ġbast,0.000497,9950,,4296,yml:0.3179;Ġbast:0.2376;Ġharassment:0.1161;Ġplex:0.0592;cie:0.0448,Ġbast:0.0005;yml:0.0005;icken:0.0004;Ġkor:0.0004;Ġdivide:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_11,yml,0.307528,7751,,17469,Ġbast,0.000508,10319,,4817,yml:0.3075;Ġbast:0.2607;Ġharassment:0.1196;Ġplex:0.0898;cie:0.0738,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_13,Ġbast,0.261068,7782,,17727,Ġbast,0.000498,9664,,5339,Ġbast:0.2611;yml:0.1577;Ġharassment:0.1570;cie:0.1519;Ġplex:0.1179,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_15,Ġbast,0.313732,8498,,17112,Ġbast,0.000495,10128,,5322,Ġbast:0.3137;Ġharassment:0.1782;cie:0.1715;Ġplex:0.1102;yml:0.0737,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_16,Ġbast,0.392537,8994,,17088,Ġbast,0.000501,10420,,5593,Ġbast:0.3925;Ġharassment:0.1891;cie:0.1221;Ġplex:0.0896;Ġdivide:0.0454,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;yml:0.0004;Ġkor:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_17,Ġbast,0.448732,9979,,15625,Ġbast,0.000498,11363,,4766,Ġbast:0.4487;Ġharassment:0.1648;Ġplex:0.0955;cie:0.0830;Ġdivide:0.0674,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004;Ġharassment:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_19,Ġbast,0.657645,12527,,13208,Ġbast,0.000532,13211,,3846,Ġbast:0.6576;Ġharassment:0.1163;Ġdivide:0.1141;uru:0.0382;Ġplex:0.0224,Ġbast:0.0005;Ġdivide:0.0005;Ġharassment:0.0004;Ġkor:0.0004;uru:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_21,Ġbast,0.734456,14165,,12198,Ġbast,0.000543,13355,,3787,Ġbast:0.7345;Ġdivide:0.1367;Ġharassment:0.0603;Ġplex:0.0159;uru:0.0117,Ġbast:0.0005;Ġdivide:0.0005;Ġharassment:0.0004;ĠImaging:0.0004;ĠValley:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_23,ĠImaging,0.1638,13054,,13253,ĠImaging,0.000592,12516,,5614,ĠImaging:0.1638;Ġbast:0.0782;ĠElectron:0.0687;uru:0.0605;Ġharassment:0.0527,ĠImaging:0.0006;ç¬:0.0005;ĠElectron:0.0005;Ġkor:0.0004;Ġconduction:0.0004
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,layer_24,Ġ(,0.003605,45221,,28,âĢĻ,0.07635,15183,,1,"Ġ(:0.0036;,:0.0031;-:0.0027;Ċ:0.0023;ĠC:0.0023","âĢĻ:0.0764;,:0.0436;Ġand:0.0323;.:0.0318;Ġis:0.0225"
Einstein,proper_noun,1,0,48987,Einstein,,âĢĻ,final_logits,âĢĻ,0.07635,15183,,1,,,,,,"âĢĻ:0.0764;,:0.0436;Ġand:0.0323;.:0.0318;Ġis:0.0225",
Google,proper_noun,1,0,17664,Google,,-,emb,rib,2.2e-05,42823,,63,rib,0.129631,41454,,29,rib:0.0000;ones:0.0000;wy:0.0000;riv:0.0000;leys:0.0000,rib:0.1296;ones:0.0438;wy:0.0360;riv:0.0354;like:0.0120
Google,proper_noun,1,0,17664,Google,,-,layer_1,ore,0.00014,20852,,83,ore,0.200791,18913,,37,ore:0.0001;Ġed:0.0001;Ġthemselves:0.0001;ones:0.0001;ee:0.0001,ore:0.2008;Ġed:0.0817;Ġthemselves:0.0524;ee:0.0495;Ġor:0.0484
Google,proper_noun,1,0,17664,Google,,-,layer_2,ore,0.000317,9261,,89,ore,0.502799,8330,,25,ore:0.0003;ores:0.0002;ones:0.0002;pat:0.0001;PR:0.0001,ore:0.5028;ores:0.0205;ones:0.0190;pat:0.0096;PR:0.0074
Google,proper_noun,1,0,17664,Google,,-,layer_3,ore,0.00037,14989,,3,ore,0.202933,13623,,2,ore:0.0004;ones:0.0002;-:0.0002;ores:0.0002;pat:0.0002,ore:0.2029;-:0.0683;ones:0.0243;+:0.0146;pat:0.0143
Google,proper_noun,1,0,17664,Google,,-,layer_5,ousseau,0.000451,11234,,4291,omer,0.031432,9389,,332,ousseau:0.0005;omer:0.0004;Ġcof:0.0003;ohn:0.0003;bben:0.0003,omer:0.0314;Ġcof:0.0300;ousseau:0.0285;bben:0.0126;Ġpros:0.0105
Google,proper_noun,1,0,17664,Google,,-,layer_8,Ġbast,0.29898,34462,,41150,Ġbast,0.000508,31968,,18619,Ġbast:0.2990;yml:0.2335;Ġharassment:0.1289;cie:0.0777;uru:0.0511,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġharassment:0.0004;Ġdivide:0.0004
